Date,Share Code,Year High (GHS),Year Low (GHS),Previous Closing Price VWAP (GHS),Opening Price (GHS),Closing Price VWAP (GHS),Price Change (GHS),Closing Bid Price (GHS),Last Transaction Price (GHS),Total Shares Traded,Closing Offer Price (GHS),,,,,,,,,,,
2018-10-26,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-10-29,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-10-30,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-10-31,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-11-01,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-11-02,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-11-05,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-11-06,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-11-07,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-11-08,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-11-09,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-11-12,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-11-13,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-11-14,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-11-15,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-11-16,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-11-19,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,5000,0.08,,,,,,,,,,,
2018-11-20,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-11-21,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-11-22,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-11-23,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-11-26,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-11-27,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-11-28,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-11-29,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-11-30,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-12-03,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-12-04,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-12-05,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-12-06,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-12-10,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-12-11,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-12-12,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-12-13,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-12-14,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,3000,0.08,,,,,,,,,,,
2018-12-17,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,,,,,,,,,,,,
2018-12-18,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-12-19,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-12-20,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-12-21,AYRTN,0.1,0.08,0.08,0.08,0.08,0,,0.08,0,0.08,,,,,,,,,,,
2018-12-24,AYRTN,0.1,0.07,0.08,0.08,0.07,-0.01,,0.07,5000,0.08,,,,,,,,,,,
2018-12-27,AYRTN,0.1,0.07,0.07,0.07,0.07,0,,0.07,0,0.08,,,,,,,,,,,
2018-12-28,AYRTN,0.1,0.07,0.07,0.07,0.07,0,,0.07,0,0.07,,,,,,,,,,,
2018-12-31,AYRTN,0.1,0.07,0.07,0.07,0.07,0,,0.07,0,"""Date",Share Code,Year High (GHS),Year Low (GHS),Previous Closing Price VWAP (GHS),Opening Price (GHS),Closing Price VWAP (GHS),Price Change (GHS),Closing Bid Price (GHS),Last Transaction Price (GHS),Total Shares Traded,Closing Offer Price (GHS)
2017-01-03,BOPP,2.08,2.08,2.08,2.08,2.08,0,2.08,2.08,800,,,,,,,,,,,,
2017-01-04,BOPP,2.08,2.08,2.08,2.08,2.08,0,2.08,2.08,500,,,,,,,,,,,,
2017-01-05,BOPP,2.08,2.08,2.08,2.08,2.08,0,2.08,2.08,0,,,,,,,,,,,,
2017-01-06,BOPP,2.08,2.08,2.08,2.08,2.08,0,2.08,2.08,100,,,,,,,,,,,,
2017-01-09,BOPP,2.08,2.08,2.08,2.08,2.08,0,2.08,2.08,0,,,,,,,,,,,,
2017-01-10,BOPP,2.08,2.08,2.08,2.08,2.08,0,2.08,2.08,0,,,,,,,,,,,,
2017-01-11,BOPP,2.08,2.08,2.08,2.08,2.08,0,2.08,2.08,0,,,,,,,,,,,,
2017-01-12,BOPP,2.08,2.08,2.08,2.08,2.08,0,2.08,2.08,0,,,,,,,,,,,,
2017-01-13,BOPP,2.08,2.08,2.08,2.08,2.08,0,2.08,2.08,0,,,,,,,,,,,,
2017-01-16,BOPP,2.08,2.08,2.08,2.08,2.08,0,2.08,2.08,200,,,,,,,,,,,,
2017-01-17,BOPP,2.08,2.08,2.08,2.08,2.08,0,2.08,2.08,300,,,,,,,,,,,,
2017-01-18,BOPP,2.08,2.08,2.08,2.08,2.08,0,2.08,2.08,0,,,,,,,,,,,,
2017-01-19,BOPP,2.08,2.08,2.08,2.08,2.08,0,2.08,2.08,0,,,,,,,,,,,,
2017-01-20,BOPP,2.08,2.08,2.08,2.08,2.08,0,2.08,2.08,100,,,,,,,,,,,,
2017-01-23,BOPP,2.08,2.08,2.08,2.08,2.08,0,2.08,2.08,0,,,,,,,,,,,,
2017-01-24,BOPP,2.08,2.08,2.08,2.08,2.08,0,2.08,2.08,0,,,,,,,,,,,,
2017-01-25,BOPP,2.09,2.08,2.08,2.08,2.09,0.01,2.09,2.09,1000,,,,,,,,,,,,
2017-01-26,BOPP,2.09,2.08,2.09,2.09,2.09,0,2.1,2.09,0,,,,,,,,,,,,
2017-01-27,BOPP,2.09,2.08,2.09,2.09,2.09,0,2.11,2.09,0,,,,,,,,,,,,
2017-01-30,BOPP,2.09,2.08,2.09,2.09,2.09,0,2.11,2.09,0,,,,,,,,,,,,
2017-01-31,BOPP,2.11,2.08,2.09,2.09,2.11,0.02,2.11,2.11,200,,,,,,,,,,,,
2017-02-01,BOPP,2.11,2.08,2.11,2.11,2.11,0,2.11,2.11,0,,,,,,,,,,,,
2017-02-02,BOPP,2.11,2.08,2.11,2.11,2.11,0,2.13,2.11,0,,,,,,,,,,,,
2017-02-03,BOPP,2.12,2.08,2.11,2.11,2.12,0.01,2.14,2.12,800,,,,,,,,,,,,
2017-02-06,BOPP,2.14,2.08,2.12,2.12,2.14,0.02,2.13,2.14,1400,,,,,,,,,,,,
2017-02-07,BOPP,2.16,2.08,2.14,2.14,2.16,0.02,2.15,2.16,1400,,,,,,,,,,,,
2017-02-08,BOPP,2.16,2.08,2.16,2.16,2.16,0,2.16,2.16,0,,,,,,,,,,,,
2017-02-09,BOPP,2.17,2.08,2.16,2.16,2.17,0.01,2.18,2.17,1400,,,,,,,,,,,,
2017-02-10,BOPP,2.21,2.08,2.17,2.17,2.21,0.04,2.21,2.21,300,,,,,,,,,,,,
2017-02-13,BOPP,2.21,2.08,2.21,2.17,2.21,0,2.22,2.21,0,,,,,,,,,,,,
2017-02-14,BOPP,2.21,2.08,2.21,2.17,2.21,0,2.22,2.21,0,,,,,,,,,,,,
2017-02-15,BOPP,2.21,2.08,2.21,2.21,2.21,0,2.22,2.21,0,,,,,,,,,,,,
2017-02-16,BOPP,2.21,2.08,2.21,2.21,2.21,0,2.24,2.21,0,,,,,,,,,,,,
2017-02-17,BOPP,2.21,2.08,2.21,2.21,2.21,0,2.24,2.21,0,,,,,,,,,,,,
2017-02-20,BOPP,2.21,2.08,2.21,2.21,2.21,0,2.23,2.21,0,,,,,,,,,,,,
2017-02-21,BOPP,2.21,2.08,2.21,2.21,2.21,0,2.25,2.21,0,,,,,,,,,,,,
2017-02-22,BOPP,2.21,2.08,2.21,2.21,2.21,0,2.32,2.21,0,,,,,,,,,,,,
2017-02-23,BOPP,2.21,2.08,2.21,2.21,2.21,0,2.33,2.21,0,,,,,,,,,,,,
2017-02-24,BOPP,2.5,2.08,2.21,2.21,2.5,0.29,2.3,2.5,600,,,,,,,,,,,,
2017-02-27,BOPP,2.5,2.08,2.5,2.5,2.5,0,2.46,2.5,0,2.55,,,,,,,,,,,
2017-02-28,BOPP,2.5,2.08,2.5,2.5,2.46,-0.04,2.45,2.5,1100,,,,,,,,,,,,
2017-03-01,BOPP,2.82,2.08,2.46,2.5,2.82,0.36,2.49,2.5,1300,,,,,,,,,,,,
2017-03-02,BOPP,2.82,2.08,2.82,2.5,2.82,0,2.5,2.5,0,,,,,,,,,,,,
2017-03-03,BOPP,2.82,2.08,2.82,2.82,2.82,0,2.82,2.5,300,,,,,,,,,,,,
2017-03-07,BOPP,2.82,2.08,2.82,2.82,2.82,0,2.82,2.5,0,,,,,,,,,,,,
2017-03-08,BOPP,2.82,2.08,2.82,2.82,2.82,0,2.82,2.5,60300,,,,,,,,,,,,
2017-03-09,BOPP,2.82,2.08,2.82,2.82,2.82,0,2.82,2.5,0,,,,,,,,,,,,
2017-03-10,BOPP,2.82,2.08,2.82,2.82,2.82,0,2.82,2.5,0,,,,,,,,,,,,
2017-03-13,BOPP,2.82,2.08,2.82,2.82,2.82,0,2.82,2.5,0,,,,,,,,,,,,
2017-03-14,BOPP,2.82,2.08,2.82,2.82,2.82,0,2.82,2.5,5400,,,,,,,,,,,,
2017-03-15,BOPP,2.85,2.08,2.82,2.82,2.85,0.03,2.85,2.85,300,,,,,,,,,,,,
2017-03-16,BOPP,2.85,2.08,2.85,2.85,2.85,0,2.86,2.85,0,,,,,,,,,,,,
2017-03-17,BOPP,2.85,2.08,2.85,2.85,2.85,0,2.85,2.85,0,,,,,,,,,,,,
2017-03-20,BOPP,2.85,2.08,2.85,2.85,2.85,0,2.85,2.85,0,,,,,,,,,,,,
2017-03-21,BOPP,2.85,2.08,2.85,2.85,2.85,0,2.86,2.85,0,,,,,,,,,,,,
2017-03-22,BOPP,2.87,2.08,2.85,2.85,2.87,0.02,2.87,2.87,100,,,,,,,,,,,,
2017-03-23,BOPP,2.87,2.08,2.87,2.87,2.87,0,2.88,2.87,0,,,,,,,,,,,,
2017-03-24,BOPP,2.87,2.08,2.87,2.87,2.87,0,2.9,2.87,0,,,,,,,,,,,,
2017-03-27,BOPP,2.87,2.08,2.87,2.87,2.87,0,2.88,2.87,0,,,,,,,,,,,,
2017-03-28,BOPP,2.87,2.08,2.87,2.87,2.87,0,2.89,2.87,0,,,,,,,,,,,,
2017-03-29,BOPP,2.87,2.08,2.87,2.87,2.87,0,2.9,2.87,0,,,,,,,,,,,,
2017-03-30,BOPP,2.87,2.08,2.87,2.87,2.87,0,2.9,2.87,0,,,,,,,,,,,,
2017-03-31,BOPP,2.9,2.08,2.87,2.87,2.9,0.03,2.9,2.9,100,,,,,,,,,,,,
2017-04-03,BOPP,2.9,2.08,2.9,2.9,2.9,0,2.9,2.9,0,,,,,,,,,,,,
2017-04-04,BOPP,2.9,2.08,2.9,2.9,2.9,0,2.91,2.9,0,,,,,,,,,,,,
2017-04-05,BOPP,2.95,2.08,2.9,2.9,2.95,0.05,2.95,2.95,2000,,,,,,,,,,,,
2017-04-06,BOPP,2.97,2.08,2.95,2.95,2.97,0.02,3,2.97,200,,,,,,,,,,,,
2017-04-07,BOPP,2.97,2.08,2.97,2.97,2.97,0,3,2.97,0,,,,,,,,,,,,
2017-04-10,BOPP,2.97,2.08,2.97,2.97,2.97,0,3,2.97,0,,,,,,,,,,,,
2017-04-11,BOPP,2.97,2.08,2.97,2.97,2.97,0,3.02,2.97,0,,,,,,,,,,,,
2017-04-12,BOPP,2.97,2.08,2.97,2.97,2.97,0,3.03,2.97,0,,,,,,,,,,,,
2017-04-13,BOPP,3.01,2.08,2.97,2.97,3.01,0.04,3.01,3.01,400,,,,,,,,,,,,
2017-04-18,BOPP,3.01,2.08,3.01,3.01,3.01,0,3.04,3.01,0,,,,,,,,,,,,
2017-04-19,BOPP,3.01,2.08,3.01,3.01,3.01,0,3.1,3.01,0,,,,,,,,,,,,
2017-04-20,BOPP,3.13,2.08,3.01,3.01,3.13,0.12,3.13,3.13,200,,,,,,,,,,,,
2017-04-21,BOPP,3.21,2.08,3.13,3.13,3.21,0.08,3.23,3.21,1200,,,,,,,,,,,,
2017-04-24,BOPP,3.22,2.08,3.21,3.21,3.22,0.01,3.22,3.22,800,,,,,,,,,,,,
2017-04-25,BOPP,3.5,2.08,3.22,3.22,3.5,0.28,3.23,3.5,500,,,,,,,,,,,,
2017-04-26,BOPP,3.5,2.08,3.5,3.5,3.22,-0.28,3.22,3.22,300,4,,,,,,,,,,,
2017-04-27,BOPP,3.5,2.08,3.22,3.22,3.22,0,3.22,3.22,0,,,,,,,,,,,,
2017-04-28,BOPP,3.5,2.08,3.22,3.22,3.22,0,3.24,3.22,0,,,,,,,,,,,,
2017-05-02,BOPP,3.5,2.08,3.22,3.22,3.22,0,3.22,3.22,0,,,,,,,,,,,,
2017-05-03,BOPP,3.5,2.08,3.22,3.22,3.22,0,3.23,3.22,0,,,,,,,,,,,,
2017-05-04,BOPP,3.5,2.08,3.22,3.22,3.25,0.03,3.24,3.27,1700,,,,,,,,,,,,
2017-05-05,BOPP,3.5,2.08,3.25,3.25,3.29,0.04,3.3,3.3,500,,,,,,,,,,,,
2017-05-08,BOPP,3.5,2.08,3.29,3.29,3.29,0,3.3,3.3,0,,,,,,,,,,,,
2017-05-09,BOPP,3.5,2.08,3.29,3.29,3.29,0,3.29,3.3,0,,,,,,,,,,,,
2017-05-10,BOPP,3.5,2.08,3.29,3.29,3.5,0.21,3.5,3.5,1500,,,,,,,,,,,,
2017-05-11,BOPP,3.5,2.08,3.5,3.5,3.5,0,3.5,3.5,0,,,,,,,,,,,,
2017-05-12,BOPP,3.5,2.08,3.5,3.5,3.5,0,3.5,3.5,0,,,,,,,,,,,,
2017-05-15,BOPP,3.5,2.08,3.5,3.5,3.5,0,3.22,3.5,0,,,,,,,,,,,,
2017-05-16,BOPP,3.5,2.08,3.5,3.5,3.5,0,3.7,3.5,0,4,,,,,,,,,,,
2017-05-17,BOPP,3.5,2.08,3.5,3.5,3.66,0.16,3.55,3.5,400,,,,,,,,,,,,
2017-05-18,BOPP,3.66,2.08,3.66,3.66,3.52,-0.14,3.5,3.52,500,,,,,,,,,,,,
2017-05-19,BOPP,3.66,2.08,3.52,3.66,3.52,0,3.52,3.52,0,4,,,,,,,,,,,
2017-05-22,BOPP,3.66,2.08,3.52,3.66,3.53,0.01,3.52,3.52,300,,,,,,,,,,,,
2017-05-23,BOPP,3.66,2.08,3.53,3.66,3.53,0,3.53,3.52,0,,,,,,,,,,,,
2017-05-24,BOPP,3.66,2.08,3.53,3.66,3.55,0.02,3.55,3.52,5200,,,,,,,,,,,,
2017-05-26,BOPP,3.66,2.08,3.55,3.66,3.55,0,3.55,3.52,0,,,,,,,,,,,,
2017-05-29,BOPP,3.66,2.08,3.55,3.66,3.56,0.01,3.55,3.52,1700,,,,,,,,,,,,
2017-05-30,BOPP,3.66,2.08,3.56,3.66,3.56,0,3.56,3.52,0,,,,,,,,,,,,
2017-05-31,BOPP,3.66,2.08,3.56,3.66,3.56,0,,3.52,0,,,,,,,,,,,,
2017-06-01,BOPP,3.66,2.08,3.56,3.66,3.56,0,3.56,3.52,0,,,,,,,,,,,,
2017-06-02,BOPP,3.66,2.08,3.56,3.66,3.56,0,3.56,3.52,0,4,,,,,,,,,,,
2017-06-05,BOPP,3.66,2.08,3.56,3.66,3.56,0,3.56,3.52,0,,,,,,,,,,,,
2017-06-06,BOPP,3.66,2.08,3.56,3.56,3.56,0,3.57,3.52,0,4,,,,,,,,,,,
2017-06-07,BOPP,4,2.08,3.56,3.56,4,0.44,4,4,900,,,,,,,,,,,,
2017-06-08,BOPP,4,2.08,4,3.56,4,0,4,4,0,4.2,,,,,,,,,,,
2017-06-09,BOPP,4,2.08,4,4,4,0,,4,3400,4.2,,,,,,,,,,,
2017-06-12,BOPP,4,2.08,4,4,4,0,4,4,4800,,,,,,,,,,,,
2017-06-13,BOPP,4.01,2.08,4,4,4.01,0.01,4.01,4.01,2300,4.5,,,,,,,,,,,
2017-06-14,BOPP,4.01,2.08,4.01,4.01,4.01,0,4.01,4.01,200,,,,,,,,,,,,
2017-06-15,BOPP,4.01,2.08,4.01,4.01,4.2,0.19,4.01,4.2,1600,4.25,,,,,,,,,,,
2017-06-16,BOPP,4.01,2.08,4.2,4.2,4.2,0,4,4.2,1000,,,,,,,,,,,,
2017-06-19,BOPP,4.01,2.08,4.2,4.2,4.2,0,4.1,4.2,5000,,,,,,,,,,,,
2017-06-20,BOPP,4.01,2.08,4.2,4.2,4.2,0,4.2,4.2,0,,,,,,,,,,,,
2017-06-21,BOPP,4.01,2.08,4.2,4.2,4.2,0,4.2,4.2,0,,,,,,,,,,,,
2017-06-22,BOPP,4.4,2.08,4.2,4.2,4.31,0.11,4.2,4.4,1900,,,,,,,,,,,,
2017-06-23,BOPP,4.4,2.08,4.31,4.2,4.31,0,4.31,4.31,500,,,,,,,,,,,,
2017-06-27,BOPP,4.4,2.08,4.31,4.2,4.31,0,4.31,4.31,0,,,,,,,,,,,,
2017-06-28,BOPP,4.4,2.08,4.31,4.2,4.31,0,4.31,4.31,0,,,,,,,,,,,,
2017-06-29,BOPP,4.4,2.08,4.31,4.31,4.32,0.01,4.31,4.32,300,,,,,,,,,,,,
2017-06-30,BOPP,4.4,2.08,4.32,4.32,4.4,0.08,4.41,4.4,900,,,,,,,,,,,,
2017-07-04,BOPP,4.41,2.08,4.4,4.32,4.41,0.01,4.51,4.41,200,,,,,,,,,,,,
2017-07-05,BOPP,4.41,2.08,4.41,4.41,4.41,0,4.51,4.41,0,,,,,,,,,,,,
2017-07-06,BOPP,4.41,2.08,4.41,4.41,4.41,0,4.66,4.41,0,,,,,,,,,,,,
2017-07-07,BOPP,4.41,2.08,4.41,4.41,4.41,0,4.8,4.41,0,,,,,,,,,,,,
2017-07-10,BOPP,4.52,2.08,4.41,4.41,4.52,0.11,4.52,4.52,1900,,,,,,,,,,,,
2017-07-11,BOPP,4.52,2.08,4.52,4.52,4.52,0,4.67,4.52,0,,,,,,,,,,,,
2017-07-12,BOPP,4.52,2.08,4.52,4.52,4.52,0,4.62,4.52,0,,,,,,,,,,,,
2017-07-13,BOPP,4.52,2.08,4.52,4.52,4.52,0,4.72,4.52,0,,,,,,,,,,,,
2017-07-14,BOPP,4.52,2.08,4.52,4.52,4.52,0,4.6,4.52,100,,,,,,,,,,,,
2017-07-17,BOPP,4.52,2.08,4.52,4.52,4.52,0,5,4.52,10700,,,,,,,,,,,,
2017-07-18,BOPP,4.52,2.08,4.52,4.52,4.52,0,5,4.52,0,,,,,,,,,,,,
2017-07-19,BOPP,5,2.08,4.52,4.52,5,0.48,,5,5000,,,,,,,,,,,,
2017-07-20,BOPP,5.01,2.08,5,5,5.01,0.01,5.01,5.01,700,,,,,,,,,,,,
2017-07-21,BOPP,5.01,2.08,5.01,5,5.01,0,5.01,5.01,0,,,,,,,,,,,,
2017-07-24,BOPP,5.03,2.08,5.01,5.01,5.03,0.02,5.03,5.03,300,,,,,,,,,,,,
2017-07-25,BOPP,5.03,2.08,5.03,5.03,5.03,0,5.04,5.03,0,,,,,,,,,,,,
2017-07-26,BOPP,5.03,2.08,5.03,5.03,5.03,0,5.03,5.03,200,,,,,,,,,,,,
2017-07-27,BOPP,5.03,2.08,5.03,5.03,5.03,0,5.04,5.03,0,,,,,,,,,,,,
2017-07-28,BOPP,5.03,2.08,5.03,5.03,5.03,0,5.03,5.03,0,,,,,,,,,,,,
2017-07-31,BOPP,5.03,2.08,5.03,5.03,5.03,0,5.03,5.03,0,,,,,,,,,,,,
2017-08-01,BOPP,5.03,2.08,5.03,5.03,5.03,0,5.03,5.03,0,,,,,,,,,,,,
2017-08-02,BOPP,5.03,2.08,5.03,5.03,5.03,0,5.03,5.03,800,,,,,,,,,,,,
2017-08-03,BOPP,5.04,2.08,5.03,5.03,5.04,0.01,5.04,5.04,300,,,,,,,,,,,,
2017-08-04,BOPP,5.04,2.08,5.04,5.04,5.04,0,5.05,5.04,700,,,,,,,,,,,,
2017-08-07,BOPP,5.04,2.08,5.04,5.04,5.04,0,5.06,5.04,0,5.7,,,,,,,,,,,
2017-08-08,BOPP,5.06,2.08,5.04,5.04,5.06,0.02,5.06,5.06,500,,,,,,,,,,,,
2017-08-09,BOPP,5.06,2.08,5.06,5.06,5.06,0,5.06,5.06,0,,,,,,,,,,,,
2017-08-10,BOPP,5.08,2.08,5.06,5.06,5.08,0.02,5.09,5.08,200,5.12,,,,,,,,,,,
2017-08-11,BOPP,5.08,2.08,5.08,5.08,5.08,0,5.09,5.08,0,5.12,,,,,,,,,,,
2017-08-14,BOPP,5.09,2.08,5.08,5.08,5.09,0.01,5.09,5.09,2100,5.12,,,,,,,,,,,
2017-08-15,BOPP,5.12,2.08,5.09,5.09,5.12,0.03,5.13,5.12,300,,,,,,,,,,,,
2017-08-16,BOPP,5.28,2.08,5.12,5.12,5.21,0.09,5.25,5.28,600,5.3,,,,,,,,,,,
2017-08-17,BOPP,5.28,2.08,5.21,5.21,5.25,0.04,5.25,5.25,500,,,,,,,,,,,,
2017-08-18,BOPP,5.3,2.08,5.25,5.25,5.3,0.05,5.3,5.3,200,,,,,,,,,,,,
2017-08-21,BOPP,5.3,2.08,5.3,5.3,5.3,0,5.3,5.3,0,,,,,,,,,,,,
2017-08-22,BOPP,5.3,2.08,5.3,5.3,5.3,0,5.3,5.3,0,,,,,,,,,,,,
