Date,Share Code,Year High (GHS),Year Low (GHS),Previous Closing Price VWAP (GHS),Opening Price (GHS),Closing Price VWAP (GHS),Price Change (GHS),Closing Bid Price (GHS),Last Transaction Price (GHS),Total Shares Traded,Closing Offer Price (GHS),,,,,,,,,,,
2017-04-26,GCB,5.3,3.6,5.22,5.22,5.2,-0.02,,5.2,70900,5.3,,,,,,,,,,,
2017-04-27,GCB,5.3,3.6,5.2,5.2,5.2,0,4.42,5.2,100,5.2,,,,,,,,,,,
2017-04-28,GCB,5.3,3.6,5.2,5.2,5.2,0,5.2,5.2,0,5.25,,,,,,,,,,,
2017-05-02,GCB,5.3,3.6,5.2,5.2,5.2,0,,5.2,400,5.2,,,,,,,,,,,
2017-05-03,GCB,5.3,3.6,5.2,5.2,5.2,0,,5.2,400,5.2,,,,,,,,,,,
2017-05-04,GCB,5.3,3.6,5.2,5.2,5.2,0,5.2,5.2,68900,5.3,,,,,,,,,,,
2017-05-05,GCB,5.3,3.6,5.2,5.2,5.2,0,,5.2,203100,5.2,,,,,,,,,,,
2017-05-08,GCB,5.3,3.6,5.2,5.2,5.2,0,5.2,5.2,2800,5.3,,,,,,,,,,,
2017-05-09,GCB,5.3,3.6,5.2,5.2,5.2,0,5.2,5.2,700,5.3,,,,,,,,,,,
2017-05-10,GCB,5.3,3.6,5.2,5.2,5.2,0,5.2,5.2,7000,5.3,,,,,,,,,,,
2017-05-11,GCB,5.3,3.6,5.2,5.2,5.2,0,5.2,5.2,1700,5.24,,,,,,,,,,,
2017-05-12,GCB,5.3,3.6,5.2,5.2,5.2,0,5.2,5.2,2200,5.24,,,,,,,,,,,
2017-05-15,GCB,5.3,3.6,5.2,5.2,5.2,0,5.2,5.2,100,5.22,,,,,,,,,,,
2017-05-16,GCB,5.3,3.6,5.2,5.2,5.21,0.01,5.21,5.2,615700,5.3,,,,,,,,,,,
2017-05-17,GCB,5.3,3.6,5.21,5.2,5.21,0,5.21,5.2,900,5.3,,,,,,,,,,,
2017-05-18,GCB,5.3,3.6,5.21,5.21,5.21,0,,5.21,200,5.3,,,,,,,,,,,
2017-05-19,GCB,5.3,3.6,5.21,5.21,5.21,0,5.21,5.21,52200,5.3,,,,,,,,,,,
2017-05-22,GCB,5.3,3.6,5.21,5.21,5.21,0,5.21,5.21,4200,5.25,,,,,,,,,,,
2017-05-23,GCB,5.3,3.6,5.21,5.21,5.21,0,5.21,5.21,5000,5.25,,,,,,,,,,,
2017-05-24,GCB,5.3,3.6,5.21,5.21,5.22,0.01,5.22,5.21,2300,5.25,,,,,,,,,,,
2017-05-26,GCB,5.3,3.6,5.22,5.21,5.24,0.02,5.22,5.21,800,5.3,,,,,,,,,,,
2017-05-29,GCB,5.3,3.6,5.24,5.21,5.24,0,,5.21,1200,5.24,,,,,,,,,,,
2017-05-30,GCB,5.3,3.6,5.24,5.21,5.23,-0.01,,5.21,14900,5.23,,,,,,,,,,,
2017-05-31,GCB,5.3,3.6,5.23,5.21,5.23,0,,5.21,3100,5.23,,,,,,,,,,,
2017-06-01,GCB,5.3,3.6,5.23,5.21,5.23,0,,5.21,0,5.2,,,,,,,,,,,
2017-06-02,GCB,5.3,3.6,5.23,5.21,5.23,0,5.1,5.2,300600,5.2,,,,,,,,,,,
2017-06-05,GCB,5.3,3.6,5.23,5.21,5.23,0,,5.2,0,5.23,,,,,,,,,,,
2017-06-06,GCB,5.3,3.6,5.23,5.23,5.23,0,,5.2,1300,5.23,,,,,,,,,,,
2017-06-07,GCB,5.3,3.6,5.23,5.23,5.22,-0.01,,5.22,400,5.22,,,,,,,,,,,
2017-06-08,GCB,5.3,3.6,5.22,5.23,5.22,0,,5.22,6000,5.22,,,,,,,,,,,
2017-06-09,GCB,5.3,3.6,5.22,5.22,5.2,-0.02,,5.2,5000,5.2,,,,,,,,,,,
2017-06-12,GCB,5.3,3.6,5.2,5.2,5.2,0,5.2,5.2,14400,5.23,,,,,,,,,,,
2017-06-13,GCB,5.3,3.6,5.2,5.2,5.2,0,5.17,5.2,38100,5.2,,,,,,,,,,,
2017-06-14,GCB,5.3,3.6,5.2,5.2,5.2,0,,5.2,6100,5.2,,,,,,,,,,,
2017-06-15,GCB,5.3,3.6,5.2,5.2,5.2,0,,5.2,533100,5.2,,,,,,,,,,,
2017-06-16,GCB,5.3,3.6,5.2,5.2,5.2,0,,5.2,0,5.2,,,,,,,,,,,
2017-06-19,GCB,5.3,3.6,5.2,5.2,5.2,0,,5.2,80700,5.2,,,,,,,,,,,
2017-06-20,GCB,5.3,3.6,5.2,5.2,5.2,0,5.2,5.2,1300,5.23,,,,,,,,,,,
2017-06-21,GCB,5.3,3.6,5.2,5.2,5.2,0,5.15,5.2,300,5.23,,,,,,,,,,,
2017-06-22,GCB,5.3,3.6,5.2,5.2,5.2,0,,5.2,19900,5.2,,,,,,,,,,,
2017-06-23,GCB,5.3,3.6,5.2,5.2,5.2,0,,5.2,100,5.2,,,,,,,,,,,
2017-06-27,GCB,5.3,3.6,5.2,5.2,5.2,0,,5.2,73800,5.2,,,,,,,,,,,
2017-06-28,GCB,5.3,3.6,5.2,5.2,5.2,0,5.2,5.2,700,5.23,,,,,,,,,,,
2017-06-29,GCB,5.3,3.6,5.2,5.2,5.2,0,,5.2,16300,5.2,,,,,,,,,,,
2017-06-30,GCB,5.3,3.6,5.2,5.2,5.2,0,5.2,5.2,0,5.23,,,,,,,,,,,
2017-07-04,GCB,5.3,3.6,5.2,5.2,5.2,0,,5.2,3700,5.2,,,,,,,,,,,
2017-07-05,GCB,5.3,3.6,5.2,5.2,5.2,0,,5.2,2400,5.2,,,,,,,,,,,
2017-07-06,GCB,5.3,3.6,5.2,5.2,5.2,0,,5.2,0,5.2,,,,,,,,,,,
2017-07-07,GCB,5.3,3.6,5.2,5.2,5.2,0,5.15,5.2,4900,5.2,,,,,,,,,,,
2017-07-10,GCB,5.3,3.6,5.2,5.2,5.2,0,,5.2,0,5.2,,,,,,,,,,,
2017-07-11,GCB,5.3,3.6,5.2,5.2,5.2,0,5,5.2,11400,5.2,,,,,,,,,,,
2017-07-12,GCB,5.3,3.6,5.2,5.2,5.2,0,5.2,5.2,19200,,,,,,,,,,,,
2017-07-13,GCB,5.3,3.6,5.2,5.2,5.2,0,,5.2,222600,5.2,,,,,,,,,,,
2017-07-14,GCB,5.3,3.6,5.2,5.2,5.2,0,,5.2,15800,5.19,,,,,,,,,,,
2017-07-17,GCB,5.3,3.6,5.2,5.2,5.19,-0.01,,5.19,18800,5.19,,,,,,,,,,,
2017-07-18,GCB,5.3,3.6,5.19,5.19,5.2,0.01,,5.2,12900,5.25,,,,,,,,,,,
2017-07-19,GCB,5.3,3.6,5.2,5.2,5.2,0,,5.2,23800,5.2,,,,,,,,,,,
2017-07-20,GCB,5.3,3.6,5.2,5.2,5.2,0,5,5.2,0,,,,,,,,,,,,
2017-07-21,GCB,5.3,3.6,5.2,5.2,5.2,0,,5.2,5500,5.2,,,,,,,,,,,
2017-07-24,GCB,5.3,3.6,5.2,5.2,5.15,-0.05,,5.15,67400,5.15,,,,,,,,,,,
2017-07-25,GCB,5.3,3.6,5.15,5.15,5.2,0.05,5.15,5.15,601200,5.18,,,,,,,,,,,
2017-07-26,GCB,5.3,3.6,5.2,5.2,5.2,0,5.15,5.15,8000,,,,,,,,,,,,
2017-07-27,GCB,5.3,3.6,5.2,5.2,5.15,-0.05,,5.2,64200,5.15,,,,,,,,,,,
2017-07-28,GCB,5.3,3.6,5.15,5.15,5.15,0,,5.2,50000,5.18,,,,,,,,,,,
2017-07-31,GCB,5.3,3.6,5.15,5.15,5.15,0,,5.2,100,5.15,,,,,,,,,,,
2017-08-01,GCB,5.3,3.6,5.15,5.15,5.15,0,,5.2,0,5.15,,,,,,,,,,,
2017-08-02,GCB,5.3,3.6,5.15,5.15,5.15,0,,5.2,13900,5.15,,,,,,,,,,,
2017-08-03,GCB,5.3,3.6,5.15,5.15,5.15,0,,5.2,12400,5.15,,,,,,,,,,,
2017-08-04,GCB,5.3,3.6,5.15,5.15,5.15,0,,5.2,77000,5.15,,,,,,,,,,,
2017-08-07,GCB,5.3,3.6,5.15,5.15,5.15,0,,5.2,0,5.15,,,,,,,,,,,
2017-08-08,GCB,5.3,3.6,5.15,5.15,5.14,-0.01,,5.14,600,5.14,,,,,,,,,,,
2017-08-09,GCB,5.3,3.6,5.14,5.14,5.15,0.01,,5.15,900,5.15,,,,,,,,,,,
2017-08-10,GCB,5.3,3.6,5.15,5.15,5.14,-0.01,5.14,5.14,6300,5.15,,,,,,,,,,,
2017-08-11,GCB,5.3,3.6,5.14,5.14,5.14,0,,5.14,17700,5.14,,,,,,,,,,,
2017-08-14,GCB,5.3,3.6,5.14,5.14,5.14,0,,5.14,1400,5.14,,,,,,,,,,,
2017-08-15,GCB,5.3,3.6,5.14,5.14,5.14,0,,5.14,200,5.14,,,,,,,,,,,
2017-08-16,GCB,5.3,3.6,5.14,5.14,5.14,0,5.13,5.14,39100,5.14,,,,,,,,,,,
2017-08-17,GCB,5.3,3.6,5.14,5.14,5.14,0,,5.14,1400,5.14,,,,,,,,,,,
2017-08-18,GCB,5.3,3.6,5.14,5.14,5.14,0,5.12,5.14,0,5.13,,,,,,,,,,,
2017-08-21,GCB,5.3,3.6,5.14,5.14,5.13,-0.01,,5.13,3800,5.13,,,,,,,,,,,
2017-08-22,GCB,5.3,3.6,5.13,5.13,5.13,0,,5.13,20300,5.13,,,,,,,,,,,
2017-08-23,GCB,5.3,3.6,5.13,5.13,5.11,-0.02,,5.1,33400,5.1,,,,,,,,,,,
2017-08-24,GCB,5.3,3.6,5.11,5.11,5.11,0,,5.1,1500,5.12,,,,,,,,,,,
2017-08-25,GCB,5.3,3.6,5.11,5.11,5.1,-0.01,,5.1,4900,5.11,,,,,,,,,,,
2017-08-28,GCB,5.3,3.6,5.1,5.1,5.1,0,,5.1,100,5.1,,,,,,,,,,,
2017-08-29,GCB,5.3,3.6,5.1,5.1,5.1,0,,5.1,0,5.1,,,,,,,,,,,
2017-08-30,GCB,5.3,3.6,5.1,5.1,5.1,0,,5.1,0,5.1,,,,,,,,,,,
2017-08-31,GCB,5.3,3.6,5.1,5.1,5.1,0,5,5.1,0,5.1,,,,,,,,,,,
2017-09-04,GCB,5.3,3.6,5.1,5.1,5.1,0,,5.1,0,5.1,,,,,,,,,,,
2017-09-05,GCB,5.3,3.6,5.1,5.1,5.07,-0.03,4.9,5.07,10700,5.05,,,,,,,,,,,
2017-09-06,GCB,5.3,3.6,5.07,5.07,5.07,0,4.8,5.07,0,5.04,,,,,,,,,,,
2017-09-07,GCB,5.3,3.6,5.07,5.07,5,-0.07,4.8,5,9200,5,,,,,,,,,,,
2017-09-08,GCB,5.3,3.6,5,5,4.5,-0.5,,4.5,50600,4.5,,,,,,,,,,,
2017-09-11,GCB,5.3,3.6,4.5,4.5,4.5,0,,4.5,900,4.5,,,,,,,,,,,
2017-09-12,GCB,5.3,3.6,4.5,4.5,4.48,-0.02,,4.5,32300,4.5,,,,,,,,,,,
2017-09-13,GCB,5.3,3.6,4.48,4.48,4.44,-0.04,,4.5,228900,4.5,,,,,,,,,,,
2017-09-14,GCB,5.3,3.6,4.44,4.44,4.44,0,4,4.5,14100,5,,,,,,,,,,,
2017-09-15,GCB,5.3,3.6,4.44,4.44,4.44,0,4.4,4.5,0,4.44,,,,,,,,,,,
2017-09-18,GCB,5.3,3.6,4.44,4.44,4.4,-0.04,4.4,4.4,300,4.44,,,,,,,,,,,
2017-09-19,GCB,5.3,3.6,4.4,4.4,4.4,0,3.8,4.4,200,4.44,,,,,,,,,,,
2017-09-20,GCB,5.3,3.6,4.4,4.4,4.3,-0.1,4.15,4.3,5200,4.3,,,,,,,,,,,
2017-09-22,GCB,5.3,3.6,4.3,4.3,4.13,-0.17,4,4,53700,4.29,,,,,,,,,,,
2017-09-25,GCB,5.3,3.6,4.13,4.13,4.13,0,4.05,4,49900,4.13,,,,,,,,,,,
2017-09-26,GCB,5.3,3.6,4.13,4.13,4.13,0,4.13,4,37700,,,,,,,,,,,,
2017-09-27,GCB,5.3,3.6,4.13,4.13,4.13,0,4.13,4,1700,,,,,,,,,,,,
2017-09-28,GCB,5.3,3.6,4.13,4.13,4.13,0,4,4,8400,,,,,,,,,,,,
2017-09-29,GCB,5.3,3.6,4.13,4.13,4,-0.13,4,4,634400,,,,,,,,,,,,
2017-10-02,GCB,5.3,3.6,4,4,4,0,4,4,0,,,,,,,,,,,,
2017-10-03,GCB,5.3,3.6,4,4,4.01,0.01,,4.01,12800,4.01,,,,,,,,,,,
2017-10-04,GCB,5.3,3.6,4.01,4,4,-0.01,,4.01,1500,4,,,,,,,,,,,
2017-10-05,GCB,5.3,3.6,4,4,4,0,3.5,4.01,1600,4,,,,,,,,,,,
2017-10-06,GCB,5.3,3.6,4,4,4,0,3.5,4.01,6400,4,,,,,,,,,,,
2017-10-09,GCB,5.3,3.6,4,4,4,0,4,4.01,900,4.01,,,,,,,,,,,
2017-10-10,GCB,5.3,3.6,4,4,4.01,0.01,3.5,4.01,31200,,,,,,,,,,,,
2017-10-11,GCB,5.3,3.6,4.01,4.01,4,-0.01,3.5,4,112100,4,,,,,,,,,,,
2017-10-12,GCB,5.3,3.6,4,4,4,0,3.5,4,196100,4,,,,,,,,,,,
2017-10-13,GCB,5.3,3.6,4,4,4,0,4,4,21500,,,,,,,,,,,,
2017-10-16,GCB,5.3,3.6,4,4,4,0,3.5,4,30500,4,,,,,,,,,,,
2017-10-17,GCB,5.3,3.6,4,4,4,0,3.7,4,500,4,,,,,,,,,,,
2017-10-18,GCB,5.3,3.6,4,4,4,0,4,4,2900,,,,,,,,,,,,
2017-10-19,GCB,5.3,3.6,4,4,4,0,4,4,0,,,,,,,,,,,,
2017-10-20,GCB,5.3,3.6,4,4,3.88,-0.12,4,4,522100,,,,,,,,,,,,
2017-10-23,GCB,5.3,3.6,3.88,3.88,3.88,0,,4,0,,,,,,,,,,,,
2017-10-24,GCB,5.3,3.6,3.88,3.88,4,0.12,4,4,2300,4.05,,,,,,,,,,,
2017-10-25,GCB,5.3,3.6,4,4,4.02,0.02,4.02,4.02,2000,4.05,,,,,,,,,,,
2017-10-26,GCB,5.3,3.6,4.02,4.02,4.2,0.18,4.2,4.2,2500,,,,,,,,,,,,
2017-10-27,GCB,5.3,3.6,4.2,4.2,4.2,0,4.05,4.2,2500,4.2,,,,,,,,,,,
2017-10-30,GCB,5.3,3.6,4.2,4.2,4.21,0.01,,4.2,2200,4.21,,,,,,,,,,,
2017-10-31,GCB,5.3,3.6,4.21,4.21,4.21,0,4.21,4.2,200,4.25,,,,,,,,,,,
2017-11-01,GCB,5.3,3.6,4.21,4.21,4.21,0,4.21,4.2,2100,4.3,,,,,,,,,,,
2017-11-02,GCB,5.3,3.6,4.21,4.21,4.21,0,4.21,4.2,900,4.3,,,,,,,,,,,
2017-11-03,GCB,5.3,3.6,4.21,4.21,4.21,0,,4.2,300,4.25,,,,,,,,,,,
2017-11-06,GCB,5.3,3.6,4.21,4.21,4.21,0,4.21,4.2,500,4.23,,,,,,,,,,,
2017-11-07,GCB,5.3,3.6,4.21,4.21,4.23,0.02,4.23,4.23,1200,,,,,,,,,,,,
2017-11-08,GCB,5.3,3.6,4.23,4.23,4.23,0,4.21,4.23,1600,,,,,,,,,,,,
2017-11-09,GCB,5.3,3.6,4.23,4.23,4.23,0,4.23,4.23,361500,,,,,,,,,,,,
2017-11-10,GCB,5.3,3.6,4.23,4.23,4.23,0,4.23,4.23,6000,,,,,,,,,,,,
2017-11-13,GCB,5.3,3.6,4.23,4.23,4.24,0.01,4.26,4.25,9000,,,,,,,,,,,,
2017-11-14,GCB,5.3,3.6,4.24,4.24,4.26,0.02,4.26,4.26,2300,,,,,,,,,,,,
2017-11-15,GCB,5.3,3.6,4.26,4.26,4.27,0.01,4.26,4.26,600,4.88,,,,,,,,,,,
2017-11-16,GCB,5.3,3.6,4.27,4.27,4.27,0,4.27,4.26,2300,,,,,,,,,,,,
2017-11-17,GCB,5.3,3.6,4.27,4.27,4.27,0,,4.26,50900,4.27,,,,,,,,,,,
2017-11-20,GCB,5.3,3.6,4.27,4.27,4.29,0.02,4.29,4.29,46700,,,,,,,,,,,,
2017-11-21,GCB,5.3,3.6,4.29,4.29,4.29,0,4.29,4.29,2000,4.5,,,,,,,,,,,
2017-11-22,GCB,5.3,3.6,4.29,4.29,4.3,0.01,4.29,4.3,900,4.3,,,,,,,,,,,
2017-11-23,GCB,5.3,3.6,4.3,4.3,4.3,0,4.3,4.3,1800,,,,,,,,,,,,
2017-11-24,GCB,5.3,3.6,4.3,4.3,4.31,0.01,4.31,4.31,600,,,,,,,,,,,,
2017-11-27,GCB,5.3,3.6,4.31,4.31,4.31,0,4.32,4.31,600,,,,,,,,,,,,
2017-11-28,GCB,5.3,3.6,4.31,4.31,4.32,0.01,4.31,4.31,1600,,,,,,,,,,,,
2017-11-29,GCB,5.3,3.6,4.32,4.32,4.32,0,4.32,4.31,1000,4.97,,,,,,,,,,,
2017-11-30,GCB,5.3,3.6,4.32,4.32,4.5,0.18,4.5,4.5,200400,,,,,,,,,,,,
2017-12-04,GCB,5.3,3.6,4.5,4.5,4.5,0,4.33,4.5,800,4.9,,,,,,,,,,,
2017-12-05,GCB,5.3,3.6,4.5,4.5,4.51,0.01,4.51,4.51,100,5,,,,,,,,,,,
2017-12-06,GCB,5.3,3.6,4.51,4.51,4.53,0.02,4.53,4.53,2200,5,,,,,,,,,,,
2017-12-07,GCB,5.3,3.6,4.53,4.53,4.53,0,4.53,4.53,0,5,,,,,,,,,,,
2017-12-08,GCB,5.3,3.6,4.53,4.53,4.54,0.01,4.54,4.55,1700,4.55,,,,,,,,,,,
2017-12-11,GCB,5.3,3.6,4.54,4.54,4.6,0.06,4.54,4.6,128200,4.55,,,,,,,,,,,
2017-12-12,GCB,5.3,3.6,4.6,4.6,4.8,0.2,4.8,4.8,48500,5,,,,,,,,,,,
2017-12-13,GCB,5.3,3.6,4.8,4.8,4.8,0,4.8,4.8,200,5,,,,,,,,,,,
2017-12-14,GCB,5.3,3.6,4.8,4.8,4.82,0.02,4.85,4.85,12200,5,,,,,,,,,,,
2017-12-15,GCB,5.3,3.6,4.82,4.82,4.83,0.01,4.83,4.83,200,5,,,,,,,,,,,
2017-12-18,GCB,5.3,3.6,4.83,4.83,4.83,0,4.83,4.83,200,5,,,,,,,,,,,
2017-12-19,GCB,5.3,3.6,4.83,4.83,4.99,0.16,4.83,5,79600,5,,,,,,,,,,,
2017-12-20,GCB,5.3,3.6,4.99,4.99,5,0.01,5.01,5.01,105000,,,,,,,,,,,,
2017-12-21,GCB,5.3,3.6,5,5,5,0,5,5.01,1100,,,,,,,,,,,,
2017-12-21,GCB,5.3,3.6,5,5,5,0,5,5.01,1200,,,,,,,,,,,,
2017-12-27,GCB,5.3,3.6,5,5,5,0,5,5.01,1600,,,,,,,,,,,,
2017-12-28,GCB,5.3,3.6,5,5,5.02,0.02,5.02,5.02,100,,,,,,,,,,,,
2017-12-29,GCB,5.3,3.6,5.02,5,5.05,0.03,5.05,5.02,700,,,,,,,,,,,,
2018-01-02,GCB,5.05,5.05,5.05,5.05,5.05,0,,5.02,300,,,,,,,,,,,,
2018-01-03,GCB,5.06,5.05,5.05,5.05,5.06,0.01,5.1,5.06,1000,,,,,,,,,,,,
2018-01-04,GCB,5.15,5.05,5.06,5.06,5.11,0.05,5.15,5.15,2400,5.82,,,,,,,,,,,
2018-01-05,GCB,5.82,5.05,5.11,5.06,5.82,0.71,5.16,5.82,482300,5.85,,,,,,,,,,,
2018-01-08,GCB,6,5.05,5.82,5.82,5.98,0.16,6,6,900,,,,,,,,,,,,
2018-01-09,GCB,6.02,5.05,5.98,5.98,6.01,0.03,6.03,6.02,3400,,,,,,,,,,,,
2018-01-10,GCB,6.19,5.05,6.01,6.01,6.19,0.18,6.23,6.21,98400,,,,,,,,,,,,
2018-01-11,GCB,6.27,5.05,6.19,6.19,6.27,0.08,6.35,6.35,11800,7.1,,,,,,,,,,,
2018-01-12,GCB,6.56,5.05,6.27,6.27,6.52,0.25,6.55,6.56,21800,,,,,,,,,,,,
2018-01-15,GCB,6.58,5.05,6.52,6.52,6.57,0.05,6.59,6.58,600,,,,,,,,,,,,
2018-01-16,GCB,6.8,5.05,6.57,6.57,6.79,0.22,6.78,6.8,58000,,,,,,,,,,,,
2018-01-17,GCB,7,5.05,6.79,6.79,6.97,0.18,7,7,72400,,,,,,,,,,,,
2018-01-18,GCB,7.01,5.05,6.97,6.79,7.01,0.04,7.02,7.01,1000,,,,,,,,,,,,
2018-01-19,GCB,7.01,5.05,7.01,6.79,7.1,0.09,7.11,7.11,27800,,,,,,,,,,,,
2018-01-22,GCB,7.12,5.05,7.1,6.79,7.12,0.02,7.13,7.13,7100,7.5,,,,,,,,,,,
2018-01-23,GCB,7.25,5.05,7.12,7.12,7.25,0.13,7.12,7.25,186900,,,,,,,,,,,,
2018-01-24,GCB,7.5,5.05,7.25,7.25,7.5,0.25,7.27,7.5,302400,,,,,,,,,,,,
2018-01-25,GCB,7.5,5.05,7.5,7.5,7.5,0,,7.5,9300,7.5,,,,,,,,,,,
2018-01-26,GCB,7.5,5.05,7.5,7.5,7.5,0,,7.5,74800,7.5,,,,,,,,,,,
2018-01-29,GCB,7.5,5.05,7.5,7.5,7.5,0,,7.5,28700,7.5,,,,,,,,,,,
2018-01-30,GCB,7.5,5.05,7.5,7.5,7.4,-0.1,7.4,7.4,1400,7.5,,,,,,,,,,,
2018-01-31,GCB,7.5,5.05,7.4,7.4,7.42,0.02,,7.4,43700,7.4,,,,,,,,,,,
2018-02-01,GCB,7.5,5.05,7.42,7.42,7.41,-0.01,,7.41,9300,7.42,,,,,,,,,,,
2018-02-02,GCB,7.5,5.05,7.41,7.41,7.4,-0.01,,7.4,30100,7.4,,,,,,,,,,,
2018-02-05,GCB,7.5,5.05,7.4,7.4,7.4,0,,7.4,12400,7.35,,,,,,,,,,,
2018-02-06,GCB,7.5,5.05,7.4,7.4,7.34,-0.06,,7.34,1400,7.35,,,,,,,,,,,
2018-02-07,GCB,7.5,5.05,7.34,7.34,7.19,-0.15,,7.09,6600,7.1,,,,,,,,,,,
2018-02-08,GCB,7.5,5.05,7.19,7.19,7.15,-0.04,,7.14,900,7.15,,,,,,,,,,,
2018-02-09,GCB,7.5,5.05,7.15,7.15,7.1,-0.05,,7.09,800,7.08,,,,,,,,,,,
2018-02-12,GCB,7.5,5.05,7.1,7.1,7.1,0,7,7.09,100,7.1,,,,,,,,,,,
2018-02-13,GCB,7.5,5.05,7.1,7.1,7.1,0,7,7.09,200,7.03,,,,,,,,,,,
2018-02-14,GCB,7.5,5.05,7.1,7.1,7.1,0,,7.09,0,7.1,,,,,,,,,,,
2018-02-15,GCB,7.5,5.05,7.1,7.1,7.1,0,,7.09,400,7.05,,,,,,,,,,,
2018-02-16,GCB,7.5,5.05,7.1,7.1,7.09,-0.01,,7,76400,7.08,,,,,,,,,,,
2018-02-19,GCB,7.5,5.05,7.09,7.09,7.03,-0.06,,7.03,1100,7.03,,,,,,,,,,,
2018-02-20,GCB,7.5,5.05,7.03,7.03,7.03,0,6.05,7.03,200,7,,,,,,,,,,,
2018-02-21,GCB,7.5,5.05,7.03,7.03,6.96,-0.07,6.05,6.95,1200,7,,,,,,,,,,,
2018-02-22,GCB,7.5,5.05,6.96,6.96,6.89,-0.07,6.75,6.79,3000,6.8,,,,,,,,,,,
2018-02-23,GCB,7.5,5.05,6.89,6.89,6.8,-0.09,6.1,6.8,300,6.79,,,,,,,,,,,
2018-02-26,GCB,7.5,5.05,6.8,6.8,6.8,0,6.05,6.8,100,6.8,,,,,,,,,,,
2018-02-27,GCB,7.5,5.05,6.8,6.8,6.8,0,6.05,6.8,0,6.75,,,,,,,,,,,
2018-02-28,GCB,7.5,5.05,6.8,6.8,6.74,-0.06,6.05,6.74,300,6.7,,,,,,,,,,,
