Date,Share Code,Year High (GHS),Year Low (GHS),Previous Closing Price VWAP (GHS),Opening Price (GHS),Closing Price VWAP (GHS),Price Change (GHS),Closing Bid Price (GHS),Last Transaction Price (GHS),Total Shares Traded,Closing Offer Price (GHS),,,,,,,,,,,
2018-03-01,GCB,7.5,5.05,6.74,6.74,6.7,-0.04,,6.7,300,6.7,,,,,,,,,,,
2018-03-02,GCB,7.5,5.05,6.7,6.7,6.05,-0.65,6,6.05,4000,6.05,,,,,,,,,,,
2018-03-05,GCB,7.5,5.05,6.05,6.05,5.9,-0.15,5.5,5.9,100,5.9,,,,,,,,,,,
2018-03-07,GCB,7.5,5.05,5.9,5.9,5.5,-0.4,,5.5,1200,5.5,,,,,,,,,,,
2018-03-08,GCB,7.5,5,5.5,5.5,5,-0.5,,5,1000,5,,,,,,,,,,,
2018-03-09,GCB,7.5,4.75,5,5,4.75,-0.25,4.25,4.95,5700,4.95,,,,,,,,,,,
2018-03-12,GCB,7.5,4.72,4.75,4.75,4.72,-0.03,4.7,4.75,2000,4.75,,,,,,,,,,,
2018-03-13,GCB,7.5,4.7,4.72,4.72,4.71,-0.01,4.7,4.7,3400,,,,,,,,,,,,
2018-03-14,GCB,7.5,4.7,4.71,4.71,4.99,0.28,5,5.05,50600,,,,,,,,,,,,
2018-03-15,GCB,7.5,4.7,4.99,4.99,5.22,0.23,5.25,5.25,4800,5.5,,,,,,,,,,,
2018-03-16,GCB,7.5,4.7,5.22,5.22,5.25,0.03,5.25,5.25,2600,,,,,,,,,,,,
2018-03-19,GCB,7.5,4.7,5.25,5.25,5.29,0.04,5.3,5.31,700,5.5,,,,,,,,,,,
2018-03-20,GCB,7.5,4.7,5.29,5.29,5.8,0.51,5.85,5.86,6300,,,,,,,,,,,,
2018-03-21,GCB,7.5,4.7,5.82,5.82,5.86,0.04,5.84,5.88,800,6.65,,,,,,,,,,,
2018-03-22,GCB,7.5,4.7,5.86,5.86,5.97,0.11,6,6.01,900,6.5,,,,,,,,,,,
2018-03-23,GCB,7.5,4.7,5.97,5.97,6.01,0.04,6.01,6.01,3500,6.5,,,,,,,,,,,
2018-03-26,GCB,7.5,4.7,6.01,6.01,6.02,0.01,6.01,6.01,331100,,,,,,,,,,,,
2018-03-27,GCB,7.5,4.7,6.02,6.02,6.05,0.03,6.05,6.05,5500,6.9,,,,,,,,,,,
2018-03-28,GCB,7.5,4.7,6.05,6.05,6.05,0,6.05,6.05,500,6.9,,,,,,,,,,,
2018-03-29,GCB,7.5,4.7,6.05,6.05,6.07,0.02,,6.09,3100,,,,,,,,,,,,
2018-04-03,GCB,7.5,4.7,6.07,6.07,6.07,0,6.07,6.09,5400,6.9,,,,,,,,,,,
2018-04-04,GCB,7.5,4.7,6.07,6.07,6.1,0.03,,6.1,3400,6.1,,,,,,,,,,,
2018-04-05,GCB,7.5,4.7,6.1,6.1,6.1,0,6.1,6.1,900,6.9,,,,,,,,,,,
2018-04-06,GCB,7.5,4.7,6.1,6.1,6.1,0,6.1,6.1,1900,6.2,,,,,,,,,,,
2018-04-09,GCB,7.5,4.7,6.1,6.1,6.11,0.01,6.1,6.1,34400,6.9,,,,,,,,,,,
2018-04-10,GCB,7.5,4.7,6.11,6.11,6.11,0,6.12,6.1,700,6.5,,,,,,,,,,,
2018-04-11,GCB,7.5,4.7,6.11,6.11,6.16,0.05,6.16,6.16,600,6.5,,,,,,,,,,,
2018-04-12,GCB,7.5,4.7,6.16,6.16,6.16,0,6.17,6.16,3500,6.9,,,,,,,,,,,
2018-04-13,GCB,7.5,4.7,6.16,6.16,6.49,0.33,6.5,6.5,259400,6.55,,,,,,,,,,,
2018-04-16,GCB,7.5,4.7,6.49,6.49,6.49,0,6.2,6.5,0,6.49,,,,,,,,,,,
2018-04-17,GCB,7.5,4.7,6.49,6.49,6.51,0.02,,6.52,600,6.55,,,,,,,,,,,
2018-04-18,GCB,7.5,4.7,6.51,6.51,6.51,0,6.2,6.52,0,6.5,,,,,,,,,,,
2018-04-19,GCB,7.5,4.7,6.51,6.51,6.3,-0.21,6.17,6.17,800,6.5,,,,,,,,,,,
2018-04-20,GCB,7.5,4.7,6.3,6.3,6.29,-0.01,6,6.29,2300,6.29,,,,,,,,,,,
2018-04-23,GCB,7.5,4.7,6.29,6.29,6.29,0,6.29,6.29,7800,6.4,,,,,,,,,,,
2018-04-24,GCB,7.5,4.7,6.29,6.29,6.29,0,6.3,6.29,15100,,,,,,,,,,,,
2018-04-25,GCB,7.5,4.7,6.29,6.29,6.29,0,6.3,6.29,1200,,,,,,,,,,,,
2018-04-26,GCB,7.5,4.7,6.29,6.29,6.3,0.01,6.29,6.3,600,6.32,,,,,,,,,,,
2018-04-27,GCB,7.5,4.7,6.3,6.3,6.31,0.01,6.3,6.31,100,6.31,,,,,,,,,,,
2018-04-30,GCB,7.5,4.7,6.31,6.3,6.31,0,6.31,6.31,3000,6.35,,,,,,,,,,,
2018-05-02,GCB,7.5,4.7,6.31,6.31,6.32,0.01,6.33,6.32,3500,6.35,,,,,,,,,,,
2018-05-03,GCB,7.5,4.7,6.32,6.32,6.34,0.02,6.33,6.33,300,,,,,,,,,,,,
2018-05-04,GCB,7.5,4.7,6.34,6.34,6.35,0.01,6.34,6.35,400,6.4,,,,,,,,,,,
2018-05-07,GCB,7.5,4.7,6.35,6.35,6.35,0,6.35,6.35,164500,6.4,,,,,,,,,,,
2018-05-08,GCB,7.5,4.7,6.35,6.35,6.37,0.02,6.35,6.39,3500,6.45,,,,,,,,,,,
2018-05-09,GCB,7.5,4.7,6.37,6.37,6.37,0,6.37,6.39,0,6.45,,,,,,,,,,,
2018-05-10,GCB,7.5,4.7,6.37,6.37,6.38,0.01,6.39,6.43,2900,6.43,,,,,,,,,,,
2018-05-11,GCB,7.5,4.7,6.38,6.38,6.39,0.01,6.4,6.4,5500,6.42,,,,,,,,,,,
2018-05-14,GCB,7.5,4.7,6.39,6.39,6.42,0.03,6.42,6.45,72800,,,,,,,,,,,,
2018-05-15,GCB,7.5,4.7,6.42,6.42,6.49,0.07,,6.5,154600,6.55,,,,,,,,,,,
2018-05-16,GCB,7.5,4.7,6.49,6.49,6.5,0.01,6.5,6.5,2800,,,,,,,,,,,,
2018-05-17,GCB,7.5,4.7,6.5,6.5,6.5,0,,6.5,67800,6.5,,,,,,,,,,,
2018-05-18,GCB,7.5,4.7,6.5,6.5,6.5,0,,6.5,20700,6.5,,,,,,,,,,,
2018-05-21,GCB,7.5,4.7,6.5,6.5,6.5,0,,6.5,500,6.5,,,,,,,,,,,
2018-05-22,GCB,7.5,4.7,6.5,6.5,6.49,-0.01,,6.48,400,6.48,,,,,,,,,,,
2018-05-23,GCB,7.5,4.7,6.49,6.49,6.45,-0.04,6,6.44,600,6.4,,,,,,,,,,,
2018-05-24,GCB,7.5,4.7,6.45,6.45,6.4,-0.05,6.2,6.4,200,6.35,,,,,,,,,,,
2018-05-28,GCB,7.5,4.7,6.4,6.45,6.4,0,6.1,6.4,0,6.35,,,,,,,,,,,
2018-05-29,GCB,7.5,4.7,6.4,6.4,6.38,-0.02,,6.38,50000,6.35,,,,,,,,,,,
2018-05-30,GCB,7.5,4.7,6.38,6.38,6.38,0,,6.38,0,6.34,,,,,,,,,,,
2018-05-31,GCB,7.5,4.7,6.38,6.38,6.38,0,,6.38,0,6.33,,,,,,,,,,,
2018-06-01,GCB,7.5,4.7,6.38,6.38,6.3,-0.08,,6.3,800,6.29,,,,,,,,,,,
2018-06-04,GCB,7.5,4.7,6.3,6.3,6.3,0,,6.3,1200,6.19,,,,,,,,,,,
2018-06-05,GCB,7.5,4.7,6.3,6.3,6.3,0,,6.3,0,6.29,,,,,,,,,,,
2018-06-06,GCB,7.5,4.7,6.3,6.3,6.2,-0.1,6,6.3,4600,6.19,,,,,,,,,,,
2018-06-07,GCB,7.5,4.7,6.2,6.2,5.99,-0.21,5.5,5.99,102100,6,,,,,,,,,,,
2018-06-08,GCB,7.5,4.7,5.99,5.99,5.94,-0.05,,5.95,215100,5.95,,,,,,,,,,,
2018-06-11,GCB,7.5,4.7,5.94,5.94,5.31,-0.63,5.2,5.2,4900,5.94,,,,,,,,,,,
2018-06-12,GCB,7.5,4.7,5.31,5.31,5.19,-0.12,5.25,5.2,10800,,,,,,,,,,,,
2018-06-13,GCB,7.5,4.7,5.19,5.19,5.19,0,4,5.2,0,5.17,,,,,,,,,,,
2018-06-14,GCB,7.5,4.7,5.19,5.19,5.17,-0.02,5,5.17,6000,5.17,,,,,,,,,,,
2018-06-18,GCB,7.5,4.7,5.17,5.17,5.17,0,,5.17,23300,,,,,,,,,,,,
2018-06-19,GCB,7.5,4.7,5.17,5.17,5.17,0,,5.17,100,5.17,,,,,,,,,,,
2018-06-20,GCB,7.5,4.7,5.17,5.17,5.17,0,,5.17,100,5.17,,,,,,,,,,,
2018-06-21,GCB,7.5,4.7,5.15,5.15,5.15,0,4.4,5.15,15000,5.15,,,,,,,,,,,
2018-06-22,GCB,7.5,4.7,5.15,5.15,5.15,0,,5.15,300,,,,,,,,,,,,
2018-06-25,GCB,7.5,4.7,5.15,5.15,5.15,0,5.15,5.15,6100,5.2,,,,,,,,,,,
2018-06-26,GCB,7.5,4.7,5.15,5.15,5.15,0,5.16,5.15,0,5.2,,,,,,,,,,,
2018-06-27,GCB,7.5,4.7,5.15,5.15,5.18,0.03,5.18,5.18,11500,5.2,,,,,,,,,,,
2018-06-28,GCB,7.5,4.7,5.18,5.18,5.15,-0.03,5.15,5.15,175400,5.2,,,,,,,,,,,
2018-06-29,GCB,7.5,4.7,5.15,5.15,5.15,0,5.15,5.15,0,5.2,,,,,,,,,,,
2018-07-03,GCB,7.5,4.7,5.15,5.15,5.2,0.05,5.15,5.2,100,5.2,,,,,,,,,,,
2018-07-04,GCB,7.5,4.7,5.2,5.2,5.15,-0.05,,5.15,200,5.15,,,,,,,,,,,
2018-07-05,GCB,7.5,4.7,5.15,5.15,5.03,-0.12,5,5,600,5.15,,,,,,,,,,,
2018-07-06,GCB,7.5,4.7,5.03,5.03,5.03,0,5,5,0,5.2,,,,,,,,,,,
2018-07-09,GCB,7.5,4.7,5.03,5.03,5.03,0,4.85,5,2200,5,,,,,,,,,,,
2018-07-10,GCB,7.5,4.7,5,5.03,5.03,0.03,5,5,3900,,,,,,,,,,,,
2018-07-11,GCB,7.5,4.7,5.03,5.03,5.03,0,5.03,5.03,400,,,,,,,,,,,,
2018-07-12,GCB,7.5,4.7,5.03,5.03,5,-0.03,5,5,4900,5.03,,,,,,,,,,,
2018-07-13,GCB,7.5,4.7,5,5,5,0,5,5,3900,5.03,,,,,,,,,,,
2018-07-16,GCB,7.5,4.7,5,5,5,0,,5,700,,,,,,,,,,,,
2018-07-17,GCB,7.5,4.7,5,5,5.01,0.01,5,5.01,3100,5.01,,,,,,,,,,,
2018-07-18,GCB,7.5,4.7,5.01,5.01,5.01,0,5,5.01,2800,,,,,,,,,,,,
2018-07-19,GCB,7.5,4.7,5.01,5.01,5.01,0,5.01,5.01,3500,,,,,,,,,,,,
2018-07-20,GCB,7.5,4.7,5.01,5.01,5.01,0,5.01,5.01,200,,,,,,,,,,,,
2018-07-23,GCB,7.5,4.7,5.01,5.01,5.01,0,5.01,5.01,0,,,,,,,,,,,,
2018-07-24,GCB,7.5,4.7,5.01,5.01,5.03,0.02,5.03,5.03,8300,,,,,,,,,,,,
2018-07-25,GCB,7.5,4.7,5.03,5.03,5.03,0,5.04,5.03,900,,,,,,,,,,,,
2018-07-26,GCB,7.5,4.7,5.03,5.03,5.05,0.02,5.05,5.05,1300,,,,,,,,,,,,
2018-07-27,GCB,7.5,4.7,5.05,5.05,5.06,0.01,5.07,5.07,65200,,,,,,,,,,,,
2018-07-30,GCB,7.5,4.7,5.06,5.06,5.06,0,5.06,5.07,300,,,,,,,,,,,,
2018-07-31,GCB,7.5,4.7,5.06,5.06,5.08,0.02,5.08,5.08,600,,,,,,,,,,,,
2018-08-01,GCB,7.5,4.7,5.08,5.08,5.1,0.02,5.1,5.1,22000,,,,,,,,,,,,
2018-08-02,GCB,7.5,4.7,5.1,5.1,5.1,0,,5.1,41100,,,,,,,,,,,,
2018-08-03,GCB,7.5,4.7,5.1,5.1,5.09,-0.01,5.1,5.1,1500,,,,,,,,,,,,
2018-08-06,GCB,7.5,4.7,5.09,5.09,5.09,0,5.09,5.1,0,,,,,,,,,,,,
2018-08-07,GCB,7.5,4.7,5.09,5.09,5.1,0.01,5.1,5.1,30500,,,,,,,,,,,,
2018-08-08,GCB,7.5,4.7,5.1,5.1,5.16,0.06,5.15,5.16,800,,,,,,,,,,,,
2018-08-09,GCB,7.5,4.7,5.16,5.16,5.17,0.01,5.17,5.17,40200,5.2,,,,,,,,,,,
2018-08-10,GCB,7.5,4.7,5.17,5.17,5.17,0,5.17,5.17,249600,,,,,,,,,,,,
2018-08-13,GCB,7.5,4.7,5.17,5.17,5.17,0,5.1,5.17,10700,5.17,,,,,,,,,,,
2018-08-14,GCB,7.5,4.7,5.17,5.17,5.18,0.01,5.17,5.18,600,5.2,,,,,,,,,,,
2018-08-15,GCB,7.5,4.7,5.18,5.18,5.18,0,5.18,5.18,200,5.2,,,,,,,,,,,
2018-08-16,GCB,7.5,4.7,5.18,5.18,5.19,0.01,5.19,5.19,700,5.21,,,,,,,,,,,
2018-08-17,GCB,7.5,4.7,5.19,5.19,5.29,0.1,5.3,5.3,3400,,,,,,,,,,,,
2018-08-20,GCB,7.5,4.7,5.29,5.29,5.3,0.01,5.29,5.3,5800,5.3,,,,,,,,,,,
2018-08-22,GCB,7.5,4.7,5.3,5.3,5.3,0,5.3,5.3,1300,5.8,,,,,,,,,,,
2018-08-23,GCB,7.5,4.7,5.3,5.3,5.3,0,5.3,5.3,1500,,,,,,,,,,,,
2018-08-24,GCB,7.5,4.7,5.3,5.3,5.32,0.02,5.35,5.34,12700,,,,,,,,,,,,
2018-08-27,GCB,7.5,4.7,5.32,5.32,5.35,0.03,5.35,5.35,10700,,,,,,,,,,,,
2018-08-28,GCB,7.5,4.7,5.35,5.35,5.35,0,5.35,5.35,0,5.38,,,,,,,,,,,
2018-08-29,GCB,7.5,4.7,5.35,5.35,5.35,0,,5.35,1100,5.35,,,,,,,,,,,
2018-08-30,GCB,7.5,4.7,5.35,5.35,5.35,0,,5.35,0,,,,,,,,,,,,
2018-08-31,GCB,7.5,4.7,5.35,5.35,5.35,0,5.35,5.35,14100,,,,,,,,,,,,
2018-09-03,GCB,7.5,4.7,5.35,5.35,5.35,0,4.7,5.35,600,5.35,,,,,,,,,,,
2018-09-04,GCB,7.5,4.7,5.35,5.35,5.35,0,4.85,5.35,700,5.35,,,,,,,,,,,
2018-09-05,GCB,7.5,4.7,5.35,5.35,5.35,0,4.85,5.35,100,5.35,,,,,,,,,,,
2018-09-06,GCB,7.5,4.7,5.35,5.35,5.35,0,5.1,5.35,200,5.34,,,,,,,,,,,
2018-09-07,GCB,7.5,4.7,5.35,5.35,5.34,-0.01,5.1,5.35,9900,5.35,,,,,,,,,,,
2018-09-10,GCB,7.5,4.7,5.34,5.34,5.34,0,5.1,5.35,100,5.34,,,,,,,,,,,
2018-09-11,GCB,7.5,4.7,5.34,5.34,5.34,0,5.64,5.35,4100,,,,,,,,,,,,
2018-09-12,GCB,7.5,4.7,5.34,5.34,5.34,0,5.34,5.35,15300,,,,,,,,,,,,
2018-09-13,GCB,7.5,4.7,5.34,5.34,5.34,0,4.85,5.35,0,5.34,,,,,,,,,,,
2018-09-14,GCB,7.5,4.7,5.34,5.34,5.34,0,5.34,5.35,3200,5.35,,,,,,,,,,,
2018-09-17,GCB,7.5,4.7,5.34,5.34,5.34,0,4.7,5.35,100,5.34,,,,,,,,,,,
2018-09-18,GCB,7.5,4.7,5.34,5.34,5.34,0,4.7,5.35,1600,5.34,,,,,,,,,,,
2018-09-19,GCB,7.5,4.7,5.34,5.34,5.34,0,4.85,5.35,0,5.34,,,,,,,,,,,
2018-09-20,GCB,7.5,4.7,5.34,5.34,5.31,-0.03,5.31,5.31,74900,,,,,,,,,,,,
2018-09-24,GCB,7.5,4.7,5.31,5.31,5.31,0,4.85,5.31,100,5.31,,,,,,,,,,,
2018-09-25,GCB,7.5,4.7,5.31,5.31,5.31,0,4.85,5.3,700,5.31,,,,,,,,,,,
2018-09-26,GCB,7.5,4.7,5.31,5.31,5.3,-0.01,5.29,5.29,700,5.3,,,,,,,,,,,
2018-09-27,GCB,7.5,4.7,5.3,5.3,5.35,0.05,5.35,5.35,126600,,,,,,,,,,,,
2018-09-28,GCB,7.5,4.7,5.35,5.35,5.35,0,5.3,5.35,0,,,,,,,,,,,,
2018-10-01,GCB,7.5,4.7,5.35,5.35,5.35,0,5.23,5.35,0,5.35,,,,,,,,,,,
2018-10-02,GCB,7.5,4.7,5.35,5.35,5.35,0,4.85,5.35,600,5.35,,,,,,,,,,,
2018-10-03,GCB,7.5,4.7,5.35,5.35,5.35,0,4.85,5.35,100,5.35,,,,,,,,,,,
2018-10-04,GCB,7.5,4.7,5.35,5.35,5.35,0,5.34,5.35,567900,5.35,,,,,,,,,,,
2018-10-05,GCB,7.5,4.7,5.35,5.35,5.34,-0.01,5.34,5.34,1100,,,,,,,,,,,,
2018-10-08,GCB,7.5,4.7,5.34,5.34,5.34,0,,5.34,200,5.34,,,,,,,,,,,
2018-10-09,GCB,7.5,4.7,5.34,5.34,5.35,0.01,,5.35,700,5.35,,,,,,,,,,,
2018-10-10,GCB,7.5,4.7,5.35,5.35,5.35,0,,5.35,3500,,,,,,,,,,,,
2018-10-11,GCB,7.5,4.7,5.35,5.35,5.35,0,,5.35,0,,,,,,,,,,,,
2018-10-12,GCB,7.5,4.7,5.35,5.35,5.35,0,5.23,5.35,0,5.35,,,,,,,,,,,
2018-10-15,GCB,7.5,4.7,5.35,5.35,5.35,0,4.85,5.35,700,5.35,,,,,,,,,,,
2018-10-16,GCB,7.5,4.7,5.35,5.35,5.35,0,4.85,5.35,1700,5.35,,,,,,,,,,,
2018-10-17,GCB,7.5,4.7,5.35,5.35,5.35,0,4.85,5.35,0,5.35,,,,,,,,,,,
2018-10-18,GCB,7.5,4.7,5.35,5.35,5.35,0,4.85,5.35,100000,5.34,,,,,,,,,,,
2018-10-19,GCB,7.5,4.7,5.35,5.35,5.35,0,4.7,5.35,0,5.34,,,,,,,,,,,
2018-10-22,GCB,7.5,4.7,5.35,5.35,5.35,0,4.7,5.35,0,5.34,,,,,,,,,,,
2018-10-23,GCB,7.5,4.7,5.35,5.35,5.33,-0.02,,5.3,7900,5.3,,,,,,,,,,,
2018-10-24,GCB,7.5,4.7,5.33,5.33,5.3,-0.03,,5.3,14000,5.3,,,,,,,,,,,
2018-10-24,GCB,7.5,4.7,5.3,5.3,5.3,0,,5.3,0,5.3,,,,,,,,,,,
2018-10-26,GCB,7.5,4.7,5.3,5.3,5.3,0,,5.3,9200,5.27,,,,,,,,,,,
2018-10-29,GCB,7.5,4.7,5.3,5.3,5.3,0,,5.3,0,5.3,,,,,,,,,,,
2018-10-30,GCB,7.5,4.7,5.3,5.3,5.15,-0.15,,5.15,3700,5.15,,,,,,,,,,,
2018-10-31,GCB,7.5,4.7,5.15,5.15,5.15,0,,5.15,0,5.15,,,,,,,,,,,
2018-11-01,GCB,7.5,4.7,5.15,5.15,5.15,0,,5.15,2000,5.15,,,,,,,,,,,
2018-11-02,GCB,7.5,4.7,5.15,5.15,5.15,0,,5.15,0,5.15,,,,,,,,,,,
2018-11-05,GCB,7.5,4.7,5.15,5.15,5.15,0,5,5.14,700,5.14,,,,,,,,,,,
2018-11-06,GCB,7.5,4.7,5.15,5.15,5.14,-0.01,5,5.13,300,5.13,,,,,,,,,,,
2018-11-07,GCB,7.5,4.7,5.14,5.14,5.14,0,,5.13,0,5.12,,,,,,,,,,,
2018-11-08,GCB,7.5,4.7,5.14,5.14,5.1,-0.04,,5.09,600,5.09,,,,,,,,,,,
2018-11-09,GCB,7.5,4.7,5.1,5.1,5.09,-0.01,,5.09,200,5.09,,,,,,,,,,,
2018-11-12,GCB,7.5,4.7,5.09,5.09,5.09,0,,5.09,300,5.08,,,,,,,,,,,
2018-11-13,GCB,7.5,4.7,5.09,5.09,5.09,0,,5.09,0,5.07,,,,,,,,,,,
2018-11-14,GCB,7.5,4.7,5.09,5.09,5.09,0,5,5.09,0,5.06,,,,,,,,,,,
2018-11-15,GCB,7.5,4.7,5.09,5.09,5.03,-0.06,,4.99,447900,4.99,,,,,,,,,,,
2018-11-16,GCB,7.5,4.7,5.03,5.03,4.91,-0.12,,4.9,11000,4.9,,,,,,,,,,,
2018-11-19,GCB,7.5,4.7,4.91,4.91,4.83,-0.08,,4.75,38800,4.8,,,,,,,,,,,
2018-11-20,GCB,7.5,4.7,4.83,4.83,4.77,-0.06,,4.77,100,4.77,,,,,,,,,,,
2018-11-21,GCB,7.5,4.7,4.77,4.77,4.77,0,4.2,4.77,0,4.9,,,,,,,,,,,
2018-11-22,GCB,7.5,4.7,4.77,4.77,4.8,0.03,4.2,4.75,302000,4.75,,,,,,,,,,,
2018-11-23,GCB,7.5,4.7,4.8,4.8,4.79,-0.01,4.5,4.79,100,4.75,,,,,,,,,,,
2018-11-26,GCB,7.5,4.7,4.79,4.79,4.79,0,,4.79,0,4.8,,,,,,,,,,,
2018-11-27,GCB,7.5,4.7,4.79,4.79,4.79,0,4.5,4.79,0,4.78,,,,,,,,,,,
2018-11-28,GCB,7.5,4.7,4.79,4.79,4.8,0.01,4.7,4.8,271500,4.8,,,,,,,,,,,
2018-11-29,GCB,7.5,4.7,4.8,4.8,4.8,0,4.7,4.8,0,4.8,,,,,,,,,,,
2018-11-30,GCB,7.5,4.7,4.8,4.8,4.8,0,,4.8,100,4.8,,,,,,,,,,,
2018-12-03,GCB,7.5,4.7,4.8,4.8,4.8,0,,4.8,0,4.8,,,,,,,,,,,
2018-12-04,GCB,7.5,4.7,4.8,4.8,4.8,0,4.8,4.8,46700,,,,,,,,,,,,
2018-12-05,GCB,7.5,4.7,4.8,4.8,4.8,0,4.7,4.8,302100,4.8,,,,,,,,,,,
2018-12-06,GCB,7.5,4.7,4.8,4.8,4.8,0,4.7,4.8,4800,4.8,,,,,,,,,,,
2018-12-10,GCB,7.5,4.7,4.8,4.8,4.8,0,4.1,4.8,1000,,,,,,,,,,,,
2018-12-11,GCB,7.5,4.7,4.8,4.8,4.8,0,4.1,4.8,7000,4.8,,,,,,,,,,,
2018-12-12,GCB,7.5,4.7,4.8,4.8,4.8,0,4.1,4.8,6100,4.8,,,,,,,,,,,
2018-12-13,GCB,7.5,4.7,4.8,4.8,4.79,-0.01,4.1,4.79,135400,4.79,,,,,,,,,,,
2018-12-14,GCB,7.5,4.7,4.79,4.79,4.78,-0.01,4.1,4.79,400,4.79,,,,,,,,,,,
2018-12-17,GCB,7.5,4.7,4.78,4.78,4.78,0,4.1,4.78,200,4.78,,,,,,,,,,,
2018-12-18,GCB,7.5,4.7,4.78,4.78,4.78,0,4.1,4.78,800,4.78,,,,,,,,,,,
2018-12-19,GCB,7.5,4.7,4.78,4.78,4.77,-0.01,4.1,4.77,51500,4.77,,,,,,,,,,,
2018-12-20,GCB,7.5,4.7,4.77,4.77,4.77,0,4.1,4.77,3300,4.77,,,,,,,,,,,
2018-12-21,GCB,7.5,4.7,4.77,4.77,4.77,0,4.77,4.77,7200,,,,,,,,,,,,
2018-12-24,GCB,7.5,4.7,4.77,4.77,4.77,0,4.1,4.77,0,4.77,,,,,,,,,,,
2018-12-27,GCB,7.5,4.7,4.77,4.77,4.8,0.03,4.1,4.79,204600,4.79,,,,,,,,,,,
2018-12-28,GCB,7.5,4.35,4.8,4.8,4.35,-0.45,4.1,4.8,1100,4.8,,,,,,,,,,,
2018-12-31,GCB,7.5,4.35,4.35,4.35,4.6,0.25,4.1,4.6,600,4.6,,,,,,,,,,,
