"account no","rate pa","rateable value","current amount",arrears,"rate impose","total paid","account balance","bill type","bill year ","bill date"
BB-AY00191,50,0,50,0,,0,50,b,2018,"2018-12-24 00:00:00"
BB-AY00190,50,0,50,0,,0,50,b,2018,"2018-12-24 00:00:00"
PR-AY00850,0,0,100,0,,0,100,p,2018,"2018-12-24 00:00:00"
PR-AY00848,0,0,60,0,,0,60,p,2018,"2018-12-24 00:00:00"
BB-AY00189,200,0,200,0,,0,200,b,2018,"2018-12-24 00:00:00"
PR-AY00846,0,0,50,0,,0,50,p,2018,"2018-12-24 00:00:00"
BB-AY00188,200,0,200,0,,0,200,b,2018,"2018-12-24 00:00:00"
PR-AY00844,0,0,50,0,,0,50,p,2018,"2018-12-24 00:00:00"
BB-AY00187,60,0,60,0,,0,60,b,2018,"2018-12-24 00:00:00"
PR-AY00842,0,0,50,0,,0,50,p,2018,"2018-12-24 00:00:00"
BB-AY00185,60,0,60,0,,0,60,b,2018,"2018-12-24 00:00:00"
PR-AY00840,0,0,45,0,,0,45,p,2018,"2018-12-24 00:00:00"
BB-AY00184,200,0,200,0,,0,200,b,2018,"2018-12-24 00:00:00"
BB-AY00183,50,0,50,0,,0,50,b,2018,"2018-12-24 00:00:00"
BB-AY00182,100,0,100,0,,0,100,b,2018,"2018-12-24 00:00:00"
BB-AY00181,200,0,200,0,,0,200,b,2018,"2018-12-24 00:00:00"
PR-AY00838,0,0,50,0,,0,50,p,2018,"2018-12-24 00:00:00"
PR-AY00836,0,0,70,0,,0,70,p,2018,"2018-12-24 00:00:00"
BB-AY00180,60,0,60,0,,0,60,b,2018,"2018-12-24 00:00:00"
PR-AY00834,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00832,0,0,100,0,,0,100,p,2018,"2018-12-24 00:00:00"
PR-AY00830,0,0,60,0,,0,60,p,2018,"2018-12-24 00:00:00"
BB-AY00174,30,0,30,0,,0,30,b,2018,"2018-12-24 00:00:00"
BB-AY00173,500,0,500,0,,0,500,b,2018,"2018-12-24 00:00:00"
PR-AY00828,0,0,60,0,,0,60,p,2018,"2018-12-24 00:00:00"
PR-AY00826,0,0,50,0,,0,50,p,2018,"2018-12-24 00:00:00"
PR-AY00824,0,0,30,0,,0,30,p,2018,"2018-12-24 00:00:00"
PR-AY00822,0,0,50,0,,0,50,p,2018,"2018-12-24 00:00:00"
PR-AY00820,0,0,45,0,,0,45,p,2018,"2018-12-24 00:00:00"
PR-AY00818,0,0,30,0,,0,30,p,2018,"2018-12-24 00:00:00"
PR-AY00816,0,0,100,0,,0,100,p,2018,"2018-12-24 00:00:00"
PR-AY00814,0,0,60,0,,0,60,p,2018,"2018-12-24 00:00:00"
PR-AY00812,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00810,0,0,100,0,,0,100,p,2018,"2018-12-24 00:00:00"
PR-AY00808,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00806,0,0,32,0,,0,32,p,2018,"2018-12-24 00:00:00"
PR-AY00804,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00802,0,0,32,0,,0,32,p,2018,"2018-12-24 00:00:00"
PR-AY00800,0,0,32,0,,0,32,p,2018,"2018-12-24 00:00:00"
PR-AY00798,0,0,100,0,,0,100,p,2018,"2018-12-24 00:00:00"
PR-AY00796,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00794,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00792,0,0,32,0,,0,32,p,2018,"2018-12-24 00:00:00"
PR-AY00790,0,0,50,0,,0,50,p,2018,"2018-12-24 00:00:00"
PR-AY00788,0,0,70,0,,0,70,p,2018,"2018-12-24 00:00:00"
PR-AY00786,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
BB-AY00172,500,0,500,0,,0,500,b,2018,"2018-12-21 00:00:00"
BB-AY00171,100,0,100,0,,0,100,b,2018,"2018-12-21 00:00:00"
PR-AY00784,0,0,150,0,,0,150,p,2018,"2018-12-24 00:00:00"
PR-AY00782,0,0,50,0,,0,50,p,2018,"2018-12-24 00:00:00"
BB-AY00170,50,0,50,0,,0,50,b,2018,"2018-12-21 00:00:00"
BB-AY00169,10000,0,10000,0,,0,10000,b,2018,"2018-12-21 00:00:00"
BB-AY00168,30,0,30,0,,0,30,b,2018,"2018-12-21 00:00:00"
PR-AY00780,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
BB-AY00167,1000,0,1000,0,,0,1000,b,2018,"2018-12-21 00:00:00"
BB-AY00166,100,0,100,0,,0,100,b,2018,"2018-12-21 00:00:00"
BB-AY00165,80,0,80,0,,0,80,b,2018,"2018-12-21 00:00:00"
PR-AY00778,0,0,50,0,,0,50,p,2018,"2018-12-24 00:00:00"
PR-AY00776,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00774,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00772,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00770,0,0,75,0,,0,75,p,2018,"2018-12-24 00:00:00"
BB-AY00164,100,0,100,0,,0,100,b,2018,"2018-12-21 00:00:00"
PR-AY00768,0,0,100,0,,0,100,p,2018,"2018-12-24 00:00:00"
BB-AY00163,100,0,100,0,,0,100,b,2018,"2018-12-21 00:00:00"
PR-AY00766,0,0,70,0,,0,70,p,2018,"2018-12-24 00:00:00"
PR-AY00764,0,0,100,0,,0,100,p,2018,"2018-12-24 00:00:00"
BB-AY00162,250,0,250,0,,0,250,b,2018,"2018-12-21 00:00:00"
BB-AY00161,100,0,100,0,,0,100,b,2018,"2018-12-21 00:00:00"
PR-AY00762,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
BB-AY00160,200,0,200,0,,0,200,b,2018,"2018-12-21 00:00:00"
BB-AY00159,750,0,750,0,,0,750,b,2018,"2018-12-21 00:00:00"
PR-AY00760,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00758,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
BB-AY00158,100,0,100,0,,0,100,b,2018,"2018-12-21 00:00:00"
PR-AY00756,0,0,60,0,,0,60,p,2018,"2018-12-24 00:00:00"
BB-AY00157,200,0,200,0,,0,200,b,2018,"2018-12-21 00:00:00"
BB-AY00156,60,0,60,0,,0,60,b,2018,"2018-12-21 00:00:00"
PR-AY00754,0,0,85,0,,0,85,p,2018,"2018-12-24 00:00:00"
BB-AY00155,300,0,300,0,,0,300,b,2018,"2018-12-21 00:00:00"
PR-AY00752,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
BB-AY00154,100,0,100,0,,0,100,b,2018,"2018-12-21 00:00:00"
PR-AY00750,0,0,100,0,,0,100,p,2018,"2018-12-24 00:00:00"
BB-AY00153,500,0,500,0,,0,500,b,2018,"2018-12-21 00:00:00"
PR-AY00748,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
BB-AY00151,50,0,50,0,,0,50,b,2018,"2018-12-21 00:00:00"
BB-AY00150,3750,0,3750,0,,0,3750,b,2018,"2018-12-21 00:00:00"
PR-AY00746,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
BB-AY00149,300,0,300,0,,0,300,b,2018,"2018-12-21 00:00:00"
PR-AY00744,0,0,30,0,,0,30,p,2018,"2018-12-24 00:00:00"
PR-AY00742,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00740,0,0,100,0,,0,100,p,2018,"2018-12-24 00:00:00"
PR-AY00738,0,0,75,0,,0,75,p,2018,"2018-12-24 00:00:00"
BB-AY00148,50,0,50,0,,0,50,b,2018,"2018-12-21 00:00:00"
BB-AY00147,100,0,100,0,,0,100,b,2018,"2018-12-21 00:00:00"
PR-AY00736,0,0,60,0,,0,60,p,2018,"2018-12-24 00:00:00"
PR-AY00734,0,0,100,0,,0,100,p,2018,"2018-12-24 00:00:00"
PR-AY00732,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
BB-AY00146,50,0,50,0,,0,50,b,2018,"2018-12-21 00:00:00"
BB-AY00145,100,0,100,0,,0,100,b,2018,"2018-12-21 00:00:00"
PR-AY00730,0,0,60,0,,0,60,p,2018,"2018-12-24 00:00:00"
PR-AY00728,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00726,0,0,50,0,,0,50,p,2018,"2018-12-24 00:00:00"
PR-AY00724,0,0,60,0,,0,60,p,2018,"2018-12-24 00:00:00"
PR-AY00722,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00720,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00718,0,0,60,0,,0,60,p,2018,"2018-12-24 00:00:00"
PR-AY00290,0,0,50,0,,0,50,p,2018,"2018-12-24 00:00:00"
PR-AY00288,0,0,50,0,,0,50,p,2018,"2018-12-24 00:00:00"
PR-AY00716,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00714,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
BB-AY00144,50,0,50,0,,0,50,b,2018,"2018-12-20 00:00:00"
BB-AY00143,100,0,100,0,,0,100,b,2018,"2018-12-20 00:00:00"
BB-AY00142,3750,0,3750,0,,0,3750,b,2018,"2018-12-20 00:00:00"
PR-AY00712,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00710,0,0,75,0,,0,75,p,2018,"2018-12-24 00:00:00"
BB-AY00141,400,0,400,0,,0,400,b,2018,"2018-12-20 00:00:00"
BB-AY00140,500,0,500,0,,0,500,b,2018,"2018-12-20 00:00:00"
PR-AY00708,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
BB-AY00139,50,0,50,0,,0,50,b,2018,"2018-12-20 00:00:00"
PR-AY00706,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
BB-AY00138,100,0,100,0,,0,100,b,2018,"2018-12-20 00:00:00"
PR-AY00704,0,0,50,0,,0,50,p,2018,"2018-12-24 00:00:00"
BB-AY00137,50,0,50,0,,0,50,b,2018,"2018-12-20 00:00:00"
BB-AY00136,50,0,50,0,,0,50,b,2018,"2018-12-20 00:00:00"
BB-AY00135,50,0,50,0,,0,50,b,2018,"2018-12-20 00:00:00"
BB-AY00134,50,0,50,0,,0,50,b,2018,"2018-12-20 00:00:00"
BB-AY00133,200,0,200,0,,0,200,b,2018,"2018-12-20 00:00:00"
BB-AY00132,200,0,200,0,,0,200,b,2018,"2018-12-20 00:00:00"
BB-AY00131,200,0,200,0,,0,200,b,2018,"2018-12-20 00:00:00"
BB-AY00130,30,0,30,0,,0,30,b,2018,"2018-12-20 00:00:00"
BB-AY00129,50,0,50,0,,0,50,b,2018,"2018-12-20 00:00:00"
BB-AY00128,50,0,50,0,,0,50,b,2018,"2018-12-20 00:00:00"
PR-AY00702,0,0,32,0,,0,32,p,2018,"2018-12-24 00:00:00"
PR-AY00700,0,0,60,0,,0,60,p,2018,"2018-12-24 00:00:00"
BB-AY00127,60,0,60,0,,0,60,b,2018,"2018-12-20 00:00:00"
BB-AY00126,60,0,60,0,,0,60,b,2018,"2018-12-20 00:00:00"
PR-AY00698,0,0,70,0,,0,70,p,2018,"2018-12-24 00:00:00"
BB-AY00125,200,0,200,0,,0,200,b,2018,"2018-12-20 00:00:00"
BB-AY00124,300,0,300,0,,0,300,b,2018,"2018-12-20 00:00:00"
BB-AY00123,100,0,100,0,,0,100,b,2018,"2018-12-20 00:00:00"
PR-AY00696,0,0,100,0,,0,100,p,2018,"2018-12-24 00:00:00"
BB-AY00122,60,0,60,0,,0,60,b,2018,"2018-12-20 00:00:00"
BB-AY00121,50,0,50,0,,0,50,b,2018,"2018-12-20 00:00:00"
BB-AY00120,200,0,200,0,,0,200,b,2018,"2018-12-20 00:00:00"
BB-AY00119,800,0,800,0,,0,800,b,2018,"2018-12-20 00:00:00"
PR-AY00694,0,0,32,0,,0,32,p,2018,"2018-12-24 00:00:00"
PR-AY00692,0,0,70,0,,0,70,p,2018,"2018-12-24 00:00:00"
PR-AY00690,0,0,70,0,,0,70,p,2018,"2018-12-24 00:00:00"
PR-AY00688,0,0,50,0,,0,50,p,2018,"2018-12-24 00:00:00"
PR-AY00686,0,0,50,0,,0,50,p,2018,"2018-12-24 00:00:00"
BB-AY00118,50,0,50,0,,0,50,b,2018,"2018-12-20 00:00:00"
PR-AY00684,0,0,50,0,,0,50,p,2018,"2018-12-24 00:00:00"
BB-AY00117,200,0,200,0,,0,200,b,2018,"2018-12-20 00:00:00"
BB-AY00116,50,0,50,0,,0,50,b,2018,"2018-12-20 00:00:00"
BB-AY00115,500,0,500,0,,0,500,b,2018,"2018-12-20 00:00:00"
BB-AY00114,50,0,50,0,,0,50,b,2018,"2018-12-20 00:00:00"
PR-AY00682,0,0,60,0,,0,60,p,2018,"2018-12-24 00:00:00"
PR-AY00680,0,0,60,0,,0,60,p,2018,"2018-12-24 00:00:00"
PR-AY00678,0,0,70,0,,0,70,p,2018,"2018-12-24 00:00:00"
PR-AY00676,0,0,50,0,,0,50,p,2018,"2018-12-24 00:00:00"
PR-AY00674,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
BB-AY00113,625,0,625,0,,0,625,b,2018,"2018-12-20 00:00:00"
PR-AY00672,0,0,150,0,,0,150,p,2018,"2018-12-24 00:00:00"
PR-AY00670,0.0025,0,200,0,,0,200,p,2018,"2018-12-24 00:00:00"
BB-AY00112,200,0,200,0,,0,200,b,2018,"2018-12-20 00:00:00"
BB-AY00111,200,0,200,0,,0,200,b,2018,"2018-12-20 00:00:00"
BB-AY00109,100,0,100,0,,0,100,b,2018,"2018-12-20 00:00:00"
PR-AY00668,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00666,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00664,0,0,60,0,,0,60,p,2018,"2018-12-24 00:00:00"
PR-AY00662,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00660,0,0,60,0,,0,60,p,2018,"2018-12-24 00:00:00"
PR-AY00658,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
BB-AY00108,200,0,200,0,,0,200,b,2018,"2018-12-20 00:00:00"
PR-AY00656,0,0,50,0,,0,50,p,2018,"2018-12-24 00:00:00"
PR-AY00654,0,0,75,0,,0,75,p,2018,"2018-12-24 00:00:00"
PR-AY00652,0,0,50,0,,0,50,p,2018,"2018-12-24 00:00:00"
PR-AY00650,0,0,85,0,,0,85,p,2018,"2018-12-24 00:00:00"
PR-OMA00648,0,0,50,0,,0,50,p,2018,"2018-12-24 00:00:00"
PR-AY00646,0,0,50,0,,0,50,p,2018,"2018-12-24 00:00:00"
PR-AY00644,0,0,30,0,,0,30,p,2018,"2018-12-24 00:00:00"
PR-AY00642,0,0,85,0,,0,85,p,2018,"2018-12-24 00:00:00"
PR-AY00640,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00638,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00636,0,0,60,0,,0,60,p,2018,"2018-12-24 00:00:00"
PR-AY00634,0.0025,0,200,0,,0,200,p,2018,"2018-12-24 00:00:00"
PR-OMA00632,0,0,70,0,,0,70,p,2018,"2018-12-24 00:00:00"
PR-AY00630,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00626,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00624,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00622,0,0,75,0,,0,75,p,2018,"2018-12-24 00:00:00"
PR-AY00620,0,0,100,0,,0,100,p,2018,"2018-12-24 00:00:00"
BB-AY00106,1000,0,1000,0,,0,1000,b,2018,"2018-12-18 00:00:00"
PR-AY00618,0,0,150,0,,0,150,p,2018,"2018-12-24 00:00:00"
PR-AY00616,0,0,75,0,,0,75,p,2018,"2018-12-24 00:00:00"
BB-AY00105,300,0,300,0,,0,300,b,2018,"2018-12-17 00:00:00"
PR-AY00614,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00612,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00610,0,0,100,0,,0,100,p,2018,"2018-12-24 00:00:00"
PR-AY00608,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00606,0.0025,0,200,0,,0,200,p,2018,"2018-12-24 00:00:00"
PR-AY00604,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-OMA00602,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00600,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00598,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00596,0,0,70,0,,0,70,p,2018,"2018-12-24 00:00:00"
PR-AY00594,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00592,0,0,72,0,,0,72,p,2018,"2018-12-24 00:00:00"
PR-AY00590,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00588,0.0025,0,200,0,,0,200,p,2018,"2018-12-24 00:00:00"
PR-OMA00586,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00584,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-OMA00582,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00580,0,0,75,0,,0,75,p,2018,"2018-12-24 00:00:00"
PR-AY00578,0,0,100,0,,0,100,p,2018,"2018-12-24 00:00:00"
PR-AY00576,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00574,0,0,60,0,,0,60,p,2018,"2018-12-24 00:00:00"
PR-AY00572,0,0,70,0,,0,70,p,2018,"2018-12-24 00:00:00"
PR-AY00570,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00568,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00566,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
BB-OF00104,50,0,50,0,,0,50,b,2018,"2018-12-13 00:00:00"
PR-AY00564,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00562,0.0025,0,200,0,,0,200,p,2018,"2018-12-24 00:00:00"
PR-AY00560,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00558,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-OF00556,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00554,0,0,150,0,,0,150,p,2018,"2018-12-24 00:00:00"
PR-OF00552,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00550,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00548,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
BB-AY00103,500,0,500,0,,0,500,b,2018,"2018-12-13 00:00:00"
PR-AY00546,0.0025,0,200,0,,0,200,p,2018,"2018-12-24 00:00:00"
PR-AY00544,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00542,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00540,0,0,100,0,,0,100,p,2018,"2018-12-24 00:00:00"
PR-AY00538,0,0,100,0,,0,100,p,2018,"2018-12-24 00:00:00"
PR-AY00536,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00534,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00532,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-OMA00530,0,0,100,0,,0,100,p,2018,"2018-12-24 00:00:00"
PR-AY00528,0,0,100,0,,0,100,p,2018,"2018-12-24 00:00:00"
PR-OMA00526,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00524,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00522,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00520,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00518,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00516,0,0,70,0,,0,70,p,2018,"2018-12-24 00:00:00"
PR-AY00514,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00512,0,0,60,0,,0,60,p,2018,"2018-12-24 00:00:00"
PR-AY00510,0,0,100,0,,0,100,p,2018,"2018-12-24 00:00:00"
PR-AY00508,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00506,0,0,60,0,,0,60,p,2018,"2018-12-24 00:00:00"
PR-AY00504,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00502,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00500,0,0,100,0,,0,100,p,2018,"2018-12-24 00:00:00"
PR-AY00498,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00496,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00494,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00492,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00490,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00488,0,0,75,0,,0,75,p,2018,"2018-12-24 00:00:00"
PR-AY00486,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00484,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
BB-AY00100,50,0,50,0,,0,50,b,2018,"2018-12-11 00:00:00"
PR-AY00482,0,0,75,0,,0,75,p,2018,"2018-12-24 00:00:00"
BB-AY00099,300,0,300,0,,0,300,b,2018,"2018-12-11 00:00:00"
PR-AY00480,0,0,75,0,,0,75,p,2018,"2018-12-24 00:00:00"
PR-OMA00478,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00476,0,0,75,0,,0,75,p,2018,"2018-12-24 00:00:00"
PR-AY00474,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
BB-AY00098,50,0,50,0,,0,50,b,2018,"2018-12-11 00:00:00"
PR-OMA00472,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00470,0,0,150,0,,0,150,p,2018,"2018-12-24 00:00:00"
PR-AY00468,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00466,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00464,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00462,0,0,400,0,,0,400,p,2018,"2018-12-24 00:00:00"
PR-AY00460,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00458,0,0,70,0,,0,70,p,2018,"2018-12-24 00:00:00"
PR-AY00456,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00454,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00452,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
PR-AY00450,0,0,45,0,,0,45,p,2018,"2018-12-24 00:00:00"
PR-AY00448,0,0,90,0,,0,90,p,2018,"2018-12-24 00:00:00"
BB-AY00097,50,0,50,0,,0,50,b,2018,"2018-12-10 00:00:00"
